,title,Directed by,Written by,Produced by,Starring,Cinematography,Edited by,Music by,Production companies,Distributed by,Country,Language,Running time (int),Budget (float),Box office (float),Release dates (datetime),imdb,metascore,rotten_tomatoes,Screenplay by,Based on
0,A Glimpse Inside the Mind of Charles Swan III,Roman Coppola,Roman Coppola,"['Roman Coppola', 'Youree Henley']","['Charlie Sheen', 'Katheryn Winnick', 'Bill Murray', 'Jason Schwartzman', 'Patricia Arquette', 'Mary Elizabeth Winstead', 'Fabianne Therese']",Nick Beal,Robert Schafer,"['Liam Hayes', 'Roger Neill']","['American Zoetrope', 'The Directors Bureau']","['A24', 'FilmBuff']",United States,English,86.0,,210565.0,2012-11-15,4.6,28.0,16%,,
1,Ginger & Rosa,Sally Potter,Sally Potter,"['Christopher Sheppard', 'Andrew Litvin']","['Elle Fanning', 'Alice Englert', 'Alessandro Nivola', 'Christina Hendricks', 'Timothy Spall', 'Oliver Platt', 'Jodhi May', 'Annette Bening']",Robbie Ryan,Anders Refn,,"['British Film Institute', 'BBC Films', 'Adventure Pictures', 'The Match Factory', 'Ingenious', 'Media House Capital', 'Miso Film', 'Danish Film Institute']","['Artificial Eye (United Kingdom)', '(United Kingdom)', 'Universal Pictures (Denmark)', '(Denmark)', 'Union Pictures (Canada)', '(Canada)', 'A24 (United States)', '(United States)']",,English,90.0,,1700000.0,2012-09-07,6.2,69.0,78%,,
2,Spring Breakers,Harmony Korine,Harmony Korine,"['Chris Hanley', 'Jordan Gertner', 'David Zander', 'Charles-Marie Anthonioz']","['James Franco', 'Selena Gomez', 'Vanessa Hudgens', 'Ashley Benson', 'Rachel Korine', 'Gucci Mane']",Benoît Debie,Douglas Crise,"['Skrillex', 'Cliff Martinez']","['Muse Productions', 'Annapurna Pictures', 'Division Films', 'Radar Productions']",A24,United States,English,94.0,5000000.0,31700000.0,2012-09-04,5.3,63.0,67%,,
3,The Bling Ring,Sofia Coppola,,"['Roman Coppola', 'Sofia Coppola', 'Youree Henley']","['Israel Broussard', 'Katie Chang', 'Taissa Farmiga', 'Claire Julien', 'Georgia Rock', 'Emma Watson', 'Leslie Mann']","['Harris Savides', 'Christopher Blauvelt']",Sarah Flack,"['Brian Reitzell', 'Daniel Lopatin']","['American Zoetrope', 'NALA Films', 'Pathé Distribution', 'StudioCanal Limited', 'Tobis Film GmbH & Co. KG', 'Tohokushinsha Film Corporation', 'FilmNation Entertainment']","['A24 (United States)', 'StudioCanal (United Kingdom)', 'Pathé Distribution (France)', 'Tobis Film (Germany)', 'Tohokushinsha Film (Japan)']",,English,90.0,8199999.999999999,20000000.0,2013-05-16,5.6,66.0,60%,Sofia Coppola,"['""The Suspects Wore Louboutins""', 'by', 'Nancy Jo Sales']"
4,The Spectacular Now,James Ponsoldt,,"['Tom McNulty', 'Shawn Levy', 'Michelle Krumm', 'Andrew Lauren']","['Miles Teller', 'Shailene Woodley', 'Brie Larson', 'Mary Elizabeth Winstead', 'Bob Odenkirk', 'Jennifer Jason Leigh', 'Kyle Chandler']",Jess Hall,Darrin Navarro,Rob Simonsen,"['Andrew Lauren Productions', '21 Laps Entertainment', 'Global Produce']",A24,United States,English,95.0,2500000.0,6900000.0,2013-01-18,7.1,82.0,91%,"['Scott Neustadter', 'Michael H. Weber']","['The Spectacular Now', 'by Tim Tharp']"
5,Enemy,Denis Villeneuve,,"['M. A. Faura', 'Niv Fichman']","['Jake Gyllenhaal', 'Mélanie Laurent', 'Sarah Gadon', 'Isabella Rossellini']",Nicolas Bolduc,Matthew Hannam,"['Daniel Bensi', 'Saunder Jurriaans']","['Pathé', 'Entertainment One', 'Telefilm Canada', 'Corus Entertainment', 'Televisión Española', 'Movie Central', 'The Movie Network', 'Ontario Media Development Corporation', 'Mecanismo Films', 'micro_scope', 'Rhombus Media', 'Roxbury Pictures']","['Entertainment One', 'Alfa Pictures', 'Condor Entertainment']",,English,90.0,,3500000.0,2013-09-08,6.9,61.0,71%,Javier Gullón,"['The Double', 'by', 'José Saramago']"
6,Under the Skin,Jonathan Glazer,,"['James Wilson', 'Nick Wechsler']",Scarlett Johansson,Daniel Landin,Paul Watts,Mica Levi,"['BFI', 'Film4', 'Silver Reel', 'Creative Scotland', 'JW Films', 'FilmNation Entertainment']","['StudioCanal (United Kingdom)', 'Ascot Elite (Switzerland)', 'A24 (United States)']",,English,108.0,,7300000.0,2013-08-29,6.3,80.0,84%,"['Walter Campbell', 'Jonathan Glazer']","['Under the Skin', 'by', 'Michel Faber']"
7,Locke,Steven Knight,Steven Knight,"['Paul Webster', 'Guy Heeley']","['Tom Hardy', 'Olivia Colman', 'Ruth Wilson', 'Andrew Scott', 'Ben Daniels', 'Tom Holland', 'Bill Milner']",Haris Zambarloukos,Justine Wright,Dickon Hinchliffe,"['Shoebox Films', 'IM Global']","['A24 (United States)', 'Lionsgate (United Kingdom)']",,English,85.0,2000000.0,5100000.0,2013-09-02,7.1,81.0,91%,,
8,Obvious Child,Gillian Robespierre,,Elisabeth Holm,"['Jenny Slate', 'Jake Lacy', 'Gaby Hoffmann', 'Gabe Liedman', 'Richard Kind', 'Polly Draper', 'David Cross']",Chris Teague,"['Casey Brooks', 'Jacob Craycroft']",Chris Bordeaux,"['Rooks Nest Entertainment', 'Sundial Pictures', 'Votiv Films']",A24,United States,English,83.0,1000000.0,3300000.0,2014-01-17,6.7,76.0,90%,Gillian Robespierre,"['Obvious Child', 'by Anna Bean', 'Karen Maine', 'Gillian Robespierre']"
9,The Rover,David Michôd,,"['Liz Watts', 'David Linde', 'David Michôd']","['Guy Pearce', 'Robert Pattinson', 'Scoot McNairy', 'David Field', 'Anthony Hayes', 'Gillian Jones', 'Susan Prior']",Natasha Braier,Peter Sciberras,Antony Partos,"['Blue-Tongue Films', 'Porchlight Films', 'Lava Bear Films', 'Screen Australia']",Roadshow Films,Australia,English,102.0,,3200000.0,2014-05-18,6.4,64.0,67%,David Michôd,
10,Life After Beth,Jeff Baena,Jeff Baena,"['Michael Zakin', 'Liz Destro']","['Aubrey Plaza', 'Dane DeHaan', 'Molly Shannon', 'Cheryl Hines', 'Paul Reiser', 'Matthew Gray Gubler', 'John C. Reilly']",Jay Hunter,Colin Patton,,"['American Zoetrope', 'Abbolita Productions', 'Starstream Entertainment', 'XYZ Films']",A24,United States,English,89.0,2400000.0,274717.0,2014-01-19,5.6,50.0,45%,,
11,Tusk,Kevin Smith,Kevin Smith,"['William D. Johnson', 'Sam Englebardt', 'Shannon McIntosh', 'David Greathouse']","['Michael Parks', 'Justin Long', 'Haley Joel Osment', 'Genesis Rodriguez']",James Laxton,Kevin Smith,Christopher Drake,"['Demarest Films', 'XYZ Films', 'SModcast Pictures']",A24,United States,English,101.0,3000000.0,1900000.0,2014-09-06,5.3,55.0,45%,,"['""', 'SModcast', '#259: The Walrus and The Carpenter""', 'starring Kevin Smith', 'Scott Mosier']"
12,Laggies,Lynn Shelton,Andrea Seigel,"['Kevin Scott Frakes', 'Steve Golin', 'Alix Madigan', 'Myles Nestel', 'Raj Brinder Singh', 'Rosalie Swedlin', '']","['Keira Knightley', 'Chloë Grace Moretz', 'Sam Rockwell', 'Kaitlyn Dever', 'Jeff Garlin', 'Ellie Kemper', 'Mark Webber', 'Daniel Zovatto']",Benjamin Kasulke,Nat Sanders,Benjamin Gibbard,,A24,United States,English,100.0,,2400000.0,2014-01-17,6.4,63.0,65%,,
13,Revenge of the Green Dragons,"['Andrew Lau', 'Andrew Loo']","['Andrew Loo', 'Michael Di Jiacomo']","['Allen Bain', 'Jesse Scolaro', 'Michael Bassick', 'Stuart Ford']","['Justin Chon', 'Kevin Wu', 'Harry Shum Jr.', 'Eugenia Yuan', 'Geoff Pierson', 'Ray Liotta']",Martin Ahlgren,Michelle Tesoro,Mark Kilian,"['Artfire Films', 'IM Global Octane', 'Initial A Entertainment', 'The 7th Floor']","['Golden Scene (Hong Kong)', 'A24 (United States)']",,,95.0,5000000.0,107412.0,2014-09-10,5.3,36.0,15%,,"['Revenge of the Green Dragons', 'by Fredric Dannen']"
14,The Captive,Atom Egoyan,"['Atom Egoyan', 'David Fraser']","['Atom Egoyan', 'Jennifer Weiss', 'Simone Urdl', 'Stephen Traynor']","['Bruce Greenwood', 'Ryan Reynolds', 'Scott Speedman', 'Rosario Dawson', 'Mireille Enos', 'Kevin Durand', 'Alexia Fast']",Paul Sarossy,"['Atom Egoyan', 'Susan Shipton']",Mychael Danna,"['Ego Film Arts', 'The Film Farm']",Entertainment One,Canada,English,112.0,,2090612.0,,5.9,36.0,28%,,
15,A Most Violent Year,J. C. Chandor,J. C. Chandor,"['J. C. Chandor', 'Neal Dodson', 'Anna Gerb']","['Oscar Isaac', 'Jessica Chastain', 'David Oyelowo', 'Alessandro Nivola', 'Albert Brooks', 'Elyes Gabel']",Bradford Young,Ron Patane,Alex Ebert,"['FilmNation Entertainment', 'Participant Media']",A24,United States,English,125.0,20000000.0,12000000.0,2014-11-06,7.0,79.0,90%,,
16,Son of a Gun,Julius Avery,Julius Avery,Timothy White,"['Ewan McGregor', 'Brenton Thwaites', 'Alicia Vikander', 'Jacek Koman', 'Matthew Nable', 'Tom Budge']",Nigel Bluck,Jack Hutchings,Jed Kurzel,"['Screen Australia', 'ScreenWest', 'Lotterywest', 'Screen NSW', 'Media House Capital', 'Daydream Productions Limited', 'Hopscotch Entertainment One', 'Altitude Film Sales']","['Hopscotch Entertainment One (Australia and New Zealand)', 'Koch Media', '(United Kingdom)', 'Mongrel Media', '(Canada)']",,English,109.0,,660241.0,2014-10-16,6.4,49.0,62%,,
17,While We're Young,Noah Baumbach,Noah Baumbach,"['Scott Rudin', 'Noah Baumbach', 'Lila Yacoub', 'Eli Bush']","['Ben Stiller', 'Naomi Watts', 'Adam Driver', 'Amanda Seyfried', 'Charles Grodin', 'Adam Horovitz']",Sam Levy,Jennifer Lame,James Murphy,,A24,United States,English,97.0,10000000.0,21100000.0,2014-09-06,6.3,77.0,84%,,
18,Cut Bank,Matt Shakman,Roberto Patino,"['Mickey Barold', 'Dan Cohen', 'Edward Zwick', 'Laura Rister', 'Mark C. Manuel', ""Ted O'Neal""]","['Liam Hemsworth', 'Billy Bob Thornton', 'John Malkovich', 'Teresa Palmer', 'Michael Stuhlbarg']",Ben Richardson,Craig Wood,James Newton Howard,,A24,United States,English,92.0,5000000.0,288591.0,2014-06-16,6.1,44.0,37%,,
19,Ex Machina,Alex Garland,Alex Garland,"['Andrew Macdonald', 'Allon Reich']","['Domhnall Gleeson', 'Oscar Isaac', 'Alicia Vikander', 'Sonoya Mizuno', 'Gana Bayarsaikhan', 'Corey Johnson']",Rob Hardy,Mark Day,"['Ben Salisbury', 'Geoff Barrow']","['Film4', 'DNA Films']","['A24 (United States)', 'Universal Pictures (International)']",,English,108.0,15000000.0,36900000.0,2014-12-16,7.7,78.0,92%,,
20,Slow West,John Maclean,John Maclean,"['Iain Canning', 'Michael Fassbender', 'Rachel Gardner', 'Conor McCaughan', 'Emile Sherman']","['Kodi Smit-McPhee', 'Michael Fassbender', 'Ben Mendelsohn', 'Caren Pistorius', 'Rory McCann']",Robbie Ryan,John Maclean,Jed Kurzel,"['DMC Film', 'Film4 Productions', 'New Zealand Film Commission', 'See-Saw Films', 'DirecTV Cinema']","['Lionsgate', 'Transmission Films', 'Madman Entertainment']",,English,84.0,,1300000.0,2015-01-24,6.9,72.0,92%,,
21,Barely Lethal,Kyle Newman,John D'Arco,"['John Cheng', 'Sukee Chew', 'Vanessa Coifman', 'Ted Hartley', 'Brett Ratner']","['Hailee Steinfeld', 'Dove Cameron', 'Thomas Mann', 'Sophie Turner', 'Jessica Alba', 'Samuel L. Jackson']",Peter Lyons Collister,Lisa Zeno Churgin,Mateo Messina,"['Main Street Films', 'RKO Pictures', 'RatPac Entertainment', 'Hopscotch Pictures', '120db Films', 'Highland Film Group', 'Windowseat Entertainment']","['A24', 'DirecTV Cinema']",United States,English,98.0,15000000.0,933847.0,,5.4,44.0,26%,,
22,Amy,Asif Kapadia,,James Gay-Rees,Amy Winehouse,Matt Curtis,Chris King,"['Amy Winehouse', 'Antônio Pinto']","['Film4 Productions', 'Krishwerkz Entertainment', 'On The Corner Films', 'Playmaker Films', 'Universal Music']",Altitude Film Distribution,United Kingdom,English,128.0,3400000.0,23700000.0,,7.8,85.0,95%,,
23,The End of the Tour,James Ponsoldt,,"['James Dahl', 'Matt DeRoss', 'David Kanter', 'Mark Manuel', ""Ted O'Neal""]","['Jason Segel', 'Jesse Eisenberg']",Jakob Ihre,Darrin Navarro,Danny Elfman,"['Anonymous Content', 'Kilburn Media', 'Modern Man Films']",A24,United States,English,106.0,,3000000.0,2015-01-23,7.2,82.0,92%,Donald Margulies,"['Although of Course You End Up Becoming Yourself', 'by', 'David Lipsky']"
24,Dark Places,Gilles Paquet-Brenner,,"['Stéphane Marsil', 'Azim Bolkiah', 'Matthew Rhodes', 'Cathy Schulman', 'Charlize Theron', 'Rob Weston']","['Charlize Theron', 'Christina Hendricks', 'Nicholas Hoult', 'Chloë Grace Moretz', 'Corey Stoll', 'Tye Sheridan', 'Sterling Jerins', 'Andrea Roth', 'Sean Bridgers']",Barry Ackroyd,"['Douglas Crise', 'Billy Fox']","['BT', 'Gregory Tripi']","['Exclusive Media Group', 'Mandalay Pictures', 'Denver and Delilah Productions']","['Mars Distribution (France)', 'Entertainment One (United Kingdom)', 'A24 (United States)']",,English,112.0,,5100000.0,2015-04-08,6.2,39.0,23%,Gilles Paquet-Brenner,"['Dark Places', 'by', 'Gillian Flynn']"
25,Mississippi Grind,"['Anna Boden', 'Ryan Fleck']","['Anna Boden', 'Ryan Fleck']","['Lynette Howell', 'Ben Nearn', 'Jamie Patricof', 'Tom Rice']","['Ryan Reynolds', 'Ben Mendelsohn', 'Sienna Miller', 'Lio Tipton', 'Alfre Woodard']",Andrij Parekh,Anna Boden,Scott Bomar,"['Electric City Entertainment', 'Sycamore Pictures']","['A24 (United States)', 'Annapurna International (international)']",United States,English,108.0,7100000.0,422746.0,2015-01-24,6.4,77.0,91%,,
26,Room,Lenny Abrahamson,,"['Ed Guiney', 'David Gross']","['Brie Larson', 'Jacob Tremblay', 'Joan Allen', 'Sean Bridgers', 'Tom McCamus', 'William H. Macy']",Danny Cohen,Nathan Nugent,Stephen Rennicks,"['Filmnation Entertainment', 'Telefilm Canada', 'Film4', 'Bórd Scannán na hÉireann/Irish Film Board', 'Ontario Media Development Corporation', 'Element Pictures', 'No Trace Camping', 'Duperele Films']","['Elevation Pictures (Canada)', 'StudioCanal (United Kingdom and Ireland)', 'A24 (United States)']",,English,118.0,13000000.0,36300000.0,2015-09-04,8.1,86.0,93%,Emma Donoghue,"['Room', 'by Emma Donoghue']"
27,Mojave,William Monahan,William Monahan,"['Aaron L. Ginsburg', 'William Green', 'Justine Suzanne Jones', 'William Monahan']","['Garrett Hedlund', 'Oscar Isaac', 'Mark Wahlberg', 'Louise Bourgoin', 'Walton Goggins']",Don Davis,John David Allen,Andrew Hewitt,"['Atlas Independent', 'Henceforth Pictures', 'MICA Entertainment', 'Relativity International', 'Elevation Pictures']",A24,United States,English,93.0,,8602.0,2015-04-18,5.2,41.0,,,
28,The Witch,Robert Eggers,Robert Eggers,"['Jay Van Hoy', 'Lars Knudsen', 'Jodi Redmond', 'Daniel Bekerman', 'Rodrigo Teixeira']","['Anya Taylor-Joy', 'Ralph Ineson', 'Kate Dickie', 'Harvey Scrimshaw', 'Ellie Grainger', 'Lucas Dawson']",Jarin Blaschke,Louise Ford,Mark Korven,"['Parts and Labor', 'RT Features', 'Rooks Nest Entertainment', 'Maiden Voyage Pictures', 'Mott Street Pictures', 'Code Red Productions', 'Scythia Films', 'Pulse Films', 'Special Projects']","['A24 (United States)', 'Elevation Pictures (Canada)']",,Early Modern English,92.0,4000000.0,40400000.0,2015-01-27,6.9,83.0,90%,,
29,Remember,Atom Egoyan,Benjamin August,"['Robert Lantos', 'Ari Lantos']","['Christopher Plummer', 'Bruno Ganz', 'Jürgen Prochnow', 'Heinz Lieven', 'Henry Czerny', 'Dean Norris', 'Martin Landau']",Paul Sarossy,Christopher Donaldson,Mychael Danna,"['Egoli Tossell Film', 'Serendipity Point Films']","['Entertainment One', 'Tiberius Film', 'IM Global']",,,94.0,9600000.0,3700000.0,2015-09-10,7.4,52.0,69%,,
30,Krisha,Trey Edward Shults,Trey Edward Shults,"['Justin R. Chan', 'Chase Joliet', 'Trey Edward Shults', 'Wilson Smith']","['Krisha Fairchild', 'Robyn Fairchild', 'Bill Wise']",Drew Daniels,Trey Edward Shults,Brian McOmber,,A24,United States,English,81.0,30000.0,144822.0,2015-03-16,7.1,86.0,95%,,"['Krisha', 'by Trey Edwards Shults']"
31,Green Room,Jeremy Saulnier,Jeremy Saulnier,"['Neil Kopp', 'Victor Moyers', 'Anish Savjani']","['Anton Yelchin', 'Imogen Poots', 'Alia Shawkat', 'Joe Cole', 'Callum Turner', 'Patrick Stewart']",Sean Porter,Julia Bloch,"['Brooke Blair', 'Will Blair']","['Broad Green Pictures', 'FilmScience']",A24,United States,English,95.0,5000000.0,3800000.0,2015-05-17,7.0,79.0,90%,,
32,The Adderall Diaries,Pamela Romanowsky,Pamela Romanowsky,"['Vince Jolivette', 'James Franco', 'James Reach', 'Joseph McKelheer', 'Marni Zelnick']","['James Franco', 'Ed Harris', 'Amber Heard', 'Jim Parrack', 'Timothée Chalamet', 'Daniel Flaherty', 'Cynthia Nixon', 'Christian Slater']",Bruce Thierry Cheung,Marc Vives,Michael Andrews,"['Rabbit Bandini Productions', 'Wildwood Enterprises, Inc', 'Windowseat Entertainment']",A24,United States,English,105.0,,15364.0,2015-04-16,5.2,42.0,25%,,"['The Adderall Diaries', 'by', 'Stephen Elliott']"
33,The Lobster,Yorgos Lanthimos,"['Efthimis Filippou', 'Yorgos Lanthimos']","['Ceci Dempsey', 'Ed Guiney', 'Yorgos Lanthimos', 'Lee Magiday']","['Colin Farrell', 'Rachel Weisz', 'Jessica Barden', 'Olivia Colman', 'Ashley Jensen', 'Ariane Labed', 'Angeliki Papoulia', 'John C. Reilly', 'Léa Seydoux', 'Michael Smiley', 'Ben Whishaw']",Thimios Bakatakis,Yorgos Mavropsaridis,,"['Element Pictures', 'Scarlet Films', 'Faliro House Productions', 'Haut et Court', 'Lemming Film', 'Film4 Productions']","['Feelgood Entertainment (Greece)', 'Haut et Court (France)', 'Element Pictures (Ireland)', 'De Filmfreak (Netherlands)', 'Picturehouse Entertainment (United Kingdom)']",,,118.0,,18000000.0,2015-05-15,7.1,82.0,87%,,
34,De Palma,"['Noah Baumbach', 'Jake Paltrow']",,"['Noah Baumbach', 'Jake Paltrow']",Brian De Palma,,"['Lauren Minnerath', 'Matt Mayer']",,,A24,,English,107.0,,168045.0,2015-09-09,7.4,83.0,95%,,
35,Swiss Army Man,"['Daniel Scheinert', 'Daniel Kwan']","['Daniel Scheinert', 'Daniel Kwan']","['Eval Rimmon', 'Lauren Mann', 'Lawrence Inglee', 'Jonathan Wang', 'Miranda Bailey', 'Amanda Marshall']","['Paul Dano', 'Daniel Radcliffe', 'Mary Elizabeth Winstead']",Larkin Seiple,Matthew Hannam,"['Andy Hull', 'Robert McDowell']","['Tadmor', 'Astrakan Films AB', 'Cold Iron Pictures', 'Blackbird Films', 'Prettybird']",A24,United States,English,97.0,3000000.0,5800000.0,2016-01-22,6.9,64.0,72%,,
36,Equals,Drake Doremus,,"['Michael Pruss', 'Chip Diggins', 'Ann Ruark', 'Michael Schaefer', 'Jay Stern']","['Nicholas Hoult', 'Kristen Stewart', 'Guy Pearce', 'Jacki Weaver']",John Guleserian,Jonathan Alberts,"['Sascha Ring', ""Dustin O'Halloran""]","['Route One Films', 'Scott Free Productions', 'Freedom Media', 'Infinite Frameworks Studio']","['A24', 'DirecTV Cinema']",United States,English,101.0,,2100000.0,2015-09-05,6.0,43.0,36%,Nathan Parker,
37,Into the Forest,Patricia Rozema,Patricia Rozema,"['Niv Fichman', 'Aaron L. Gilbert', 'Elliot Page']","['Elliot Page', 'Evan Rachel Wood', 'Max Minghella', 'Callum Keith Rennie', 'Michael Eklund', 'Wendy Crewson']",Daniel Grant,Matthew Hannam,Max Richter,"['Elevation Pictures', 'Telefilm Canada', 'Ontario Media Development Corporation', 'Bron Studios', 'Rhombus Media', 'Das Films', 'Selavy', 'Vie Entertainment', 'CW Media Finance']","['A24', 'Elevation Pictures']",Canada,English,101.0,10000.0,37418.0,2015-09-12,5.8,59.0,76%,,"['Into the Forest', 'by', 'Jean Hegland']"
38,Morris from America,Chad Hartigan,Chad Hartigan,"['Martin Heisler', 'Sara Murphy', 'Adele Romanski', 'Gabriele Simon']","['Craig Robinson', 'Markees Christmas', 'Carla Juri', 'Lina Keller', 'Jakub Gierszał']",Sean McElwee,Anne Fabini,Keegan DeWitt,"['Lichtblick Media', 'Beachside Films', 'Indi Film', 'SWR']","['A24', 'DirecTV Cinema']",,,91.0,,91181.0,2016-01-22,6.3,75.0,87%,,
39,The Sea of Trees,Gus Van Sant,Chris Sparling,"['Gil Netter', 'Ken Kao', 'Kevin Halloran', 'F. Gary Gray', 'E. Brian Dobbins', 'Allen Fischer', 'Chris Sparling']","['Matthew McConaughey', 'Ken Watanabe', 'Naomi Watts']",Kasper Tuxen,Pietro Scalia,Mason Bates,"['Bloom', 'Gil Netter Productions', 'Waypoint Entertainment']",A24,United States,,110.0,25000000.0,850985.0,2015-05-16,6.1,23.0,17%,,
40,American Honey,Andrea Arnold,Andrea Arnold,"['Thomas Benski', 'Lars Knudsen', 'Jay Van Hoy', 'Lucas Ochoa', 'Pouya Shahbazian', 'Alice Weinberg']","['Sasha Lane', 'Shia LaBeouf', 'Riley Keough']",Robbie Ryan,Joe Bini,,"['British Film Institute', 'Film4 Productions', 'ManDown Pictures', 'Maven Pictures', 'Parts & Laboratory', 'Pulse Films']","['A24 (North America)', 'Focus Features Universal Pictures (international)']",,English,163.0,3500000.0,2300000.0,2016-05-15,7.0,80.0,79%,,
41,Moonlight,Barry Jenkins,,"['Adele Romanski', 'Dede Gardner', 'Jeremy Kleiner']","['Trevante Rhodes', 'André Holland', 'Janelle Monáe', 'Ashton Sanders', 'Jharrel Jerome', 'Naomie Harris', 'Mahershala Ali']",James Laxton,"['Nat Sanders', 'Joi McMillon']",Nicholas Britell,"['A24', 'Plan B Entertainment', 'Pastel Productions']",A24,United States,English,111.0,1500000.0,65300000.0,2016-09-02,7.4,99.0,98%,Barry Jenkins,
42,Oasis: Supersonic,Mat Whitecross,,"['Asif Kapadia', 'James Gay-Rees']",Oasis,,,Oasis,"['Mint Pictures', 'Nemperor', 'On The Corner Films']","['Entertainment One', 'Lorton Distribution']",United Kingdom,English,122.0,,1500000.0,,7.8,71.0,84%,,
43,The Monster,Bryan Bertino,Bryan Bertino,"['Bryan Bertino', 'Adrienne Biddle', 'Aaron L. Ginsberg']","['Zoe Kazan', 'Ella Ballentine']",Julie Kirkwood,Maria Gonzales,"['Thomas Hajdu', 'Andy Milburn']","['Atlas Independent', 'Unbroken Pictures']",A24,United States,English,91.0,3000000.0,74700.0,,5.4,69.0,80%,,
44,20th Century Women,Mike Mills,Mike Mills,"['Megan Ellison', 'Anne Carey', 'Youree Henley']","['Annette Bening', 'Elle Fanning', 'Greta Gerwig', 'Lucas Jade Zumann', 'Billy Crudup']",Sean Porter,Leslie Jones,Roger Neill,"['Annapurna Pictures', 'Modern People', 'Archer Gray']",A24,United States,English,118.0,7000000.0,7200000.0,2016-10-08,7.3,83.0,88%,,
45,Trespass Against Us,Adam Smith,Alastair Siddons,"['Andrea Calderwood', 'Gail Egan', 'Alastair Siddons']","['Michael Fassbender', 'Brendan Gleeson', 'Lyndsey Marshal', 'Killian Scott', 'Rory Kinnear', 'Sean Harris']",Eduard Grau,"['Kristina Hetherington', 'Jake Roberts']",Tom Rowlands,"['Film4', 'BFI', 'Protagonist Pictures', 'Animal Kingdom', 'Lipsync LLP', 'Westgrove Partners', 'DMC Film', 'Potboiler Productions', 'Albert Granville']","['Lionsgate (United Kingdom)', 'A24 (United States)']",,English,99.0,,517197.0,2016-09-09,5.8,50.0,56%,,
46,The Blackcoat's Daughter,Osgood Perkins,Osgood Perkins,"['Adrienne Biddle', 'Rob Paris', 'Bryan Bertino', 'Robert Menzies', 'Alphonse Ghossein']","['Emma Roberts', 'Kiernan Shipka', 'Lucy Boynton', 'Lauren Holly', 'James Remar']",Julie Kirkwood,Brian Ufberg,Elvis Perkins,"['Paris Film', 'Unbroken Pictures', 'Zed Filmworks', 'Go Insane Films', 'Traveling Picture Show Company', 'Highland Film Group', '120db Films']","['A24', 'DirecTV Cinema']",,,93.0,,38348.0,2015-09-12,5.9,68.0,74%,,
