,title,Directed by,Written by,Produced by,Starring,Cinematography,Edited by,Music by,Production companies,Distributed by,Country,Language,Running time (int),Budget (float),Box office (float),Release dates (datetime),imdb,metascore,rotten_tomatoes,Screenplay by,Based on
47,Free Fire,Ben Wheatley,"['Amy Jump', 'Ben Wheatley']",Andy Starke,"['Sharlto Copley', 'Armie Hammer', 'Brie Larson', 'Cillian Murphy', 'Jack Reynor', 'Babou Ceesay', 'Enzo Cilenti', 'Sam Riley', 'Michael Smiley', 'Noah Taylor']",Laurie Rose,"['Amy Jump', 'Ben Wheatley']","['Ben Salisbury', 'Geoff Barrow']","['Film4 Productions', 'BFI', 'Rook Films', 'Protagonist Pictures']",StudioCanal,United Kingdom,English,90.0,7000000.0,3800000.0,2016-09-08,6.3,63.0,70%,,
48,The Lovers,Azazel Jacobs,Azazel Jacobs,"['Ben LeClair', 'Chris Stinson']","['Debra Winger', 'Tracy Letts', 'Aidan Gillen', 'Melora Walters', 'Tyler Ross', 'Jessica Sula']",Tobias Datum,Darrin Navarro,Mandy Hoffman,,A24,United States,English,94.0,,2200000.0,2017-04-22,7.1,,,,
49,The Exception,David Leveaux,Simon Burke,"['Lou Pitt', 'Judy Tossell']","['Lily James', 'Jai Courtney', 'Janet McTeer', 'Christopher Plummer', 'Ben Daniels', 'Eddie Marsan', 'Anton Lesser', 'Mark Dexter', 'Martin Savage']",Roman Osin,Nicolas Gaster,Ilan Eshkeri,"['Egoli Tossell Film', 'Ostar Productions', 'Alton Road Productions', 'Silver Reel', 'Lotus Entertainment', 'Umedia', 'Film House Germany', 'Screen Flanders']","['A24', 'Signature Entertainment']",,English,107.0,,834580.0,2016-09-12,6.8,60.0,75%,,"[""The Kaiser's Last Kiss"", 'by', 'Alan Judd']"
50,It Comes at Night,Trey Edward Shults,Trey Edward Shults,"['David Kaplan', 'Andrea Roa']","['Joel Edgerton', 'Christopher Abbott', 'Carmen Ejogo', 'Riley Keough', 'Kelvin Harrison Jr.']",Drew Daniels,"['Trey Edward Shults', 'Matthew Hannam']",Brian McOmber,"['A24', 'Animal Kingdom']",A24,United States,English,91.0,2400000.0,20000000.0,2017-04-29,6.2,78.0,88%,,
51,A Ghost Story,David Lowery,David Lowery,"['Toby Halbrooks', 'James M. Johnston', 'Adam Donaghey']","['Casey Affleck', 'Rooney Mara']",Andrew Droz Palermo,David Lowery,Daniel Hart,"['Sailor Bear', 'Zero Trans Fat Productions', 'Ideaman Studios', 'Scared Sheetless']",A24,United States,,92.0,100000.0,2000000.0,2017-01-22,6.8,84.0,91%,,
52,Menashe,Joshua Z. Weinstein,"['Alex Lipschultz', 'Musa Syeed', 'Joshua Z. Weinstein']","['Alex Lipschultz', 'Traci Carlson', 'Joshua Z. Weinstein', 'Daniel Finkelman', 'Yoni Brook']","['Menashe Lustig', 'Ruben Niborski', 'Yoel Weisshaus', 'Meyer Schwartz']","['Yoni Brook', 'Joshua Z. Weinstein']",Scott Cummings,"['Aaron Martin', 'Dag Rosenqvist']",,A24,United States,,81.0,,2000000.0,2017-01-23,6.5,81.0,95%,,
53,Good Time,"['Josh Safdie', 'Benny Safdie']","['Ronald Bronstein', 'Josh Safdie']","['Paris Kasidokostas Latsis', 'Terry Dougas', 'Sebastian Bear-McClard', 'Oscar Boyson']","['Robert Pattinson', 'Benny Safdie', 'Buddy Duress', 'Barkhad Abdi', 'Jennifer Jason Leigh']",Sean Price Williams,"['Ronald Bronstein', 'Benny Safdie']",Oneohtrix Point Never,"['Elara Pictures', 'Rhea Films', 'Hercules Film Fund']",A24,United States,English,101.0,2000000.0,4100000.0,2017-05-25,7.3,80.0,91%,,
54,Woodshock,"['Kate Mulleavy', 'Laura Mulleavy']","['Kate Mulleavy', 'Laura Mulleavy']","['Michael Costigan', 'Ken Kao', 'Ben LeClair', 'K.K. Barrett']","['Kirsten Dunst', 'Joe Cole', 'Pilou Asbæk']",Peter Flinckenberg,"['Dino Jonsater', 'Julia Bloch']",Peter Raeburn,"['Waypoint Entertainment', 'COTA Films', 'Bloom']",A24,United States,English,100.0,5000000.0,43682.0,2017-09-04,4.2,39.0,26%,,
55,The Florida Project,Sean Baker,"['Sean Baker', 'Chris Bergoch']","['Sean Baker', 'Chris Bergoch', 'Shih-Ching Tsou', 'Andrew Duncan', 'Alex Saks', 'Kevin Chinoy', 'Francesca Silvestri']","['Willem Dafoe', 'Brooklynn Kimberly Prince', 'Bria Vinaite', 'Valeria Cotto', 'Christopher Rivera', 'Caleb Landry Jones']",Alexis Zabe,Sean Baker,,"['Cre Film', 'Freestyle Picture Company', 'Cinereach', 'June Pictures']",A24,United States,English,111.0,2000000.0,11300000.0,2017-05-22,7.6,92.0,96%,,
56,The Killing of a Sacred Deer,Yorgos Lanthimos,,"['Ed Guiney', 'Yorgos Lanthimos']","['Colin Farrell', 'Nicole Kidman', 'Barry Keoghan', 'Raffey Cassidy', 'Sunny Suljic', 'Alicia Silverstone', 'Bill Camp']",Thimios Bakatakis,Yorgos Mavropsaridis,,"['Film4', 'New Sparta Films', 'HanWay Films', 'Bord Scannán na hÉireann/The Irish Film Board', 'Element Pictures', 'Limp']","['Curzon Artificial Eye (United Kingdom and Ireland)', 'Haut et Court (France)']",,English,121.0,,7000000.0,2017-05-22,7.0,73.0,79%,"['Yorgos Lanthimos', 'Efthymis Filippou']",
57,Lady Bird,Greta Gerwig,Greta Gerwig,"['Scott Rudin', 'Eli Bush', ""Evelyn O'Neill""]","['Saoirse Ronan', 'Laurie Metcalf', 'Tracy Letts', 'Lucas Hedges', 'Timothée Chalamet', 'Beanie Feldstein', 'Stephen McKinley Henderson', 'Lois Smith']",Sam Levy,Nick Houy,Jon Brion,"['IAC Films', 'Scott Rudin Productions', 'Management 360']","['A24 (North America)', 'Universal Pictures Focus Features (International)']",United States,English,94.0,10000000.0,79000000.0,2017-09-01,7.4,93.0,99%,,
58,The Disaster Artist,James Franco,,"['James Franco', 'Vince Jolivette', 'Seth Rogen', 'Evan Goldberg', 'James Weaver']","['James Franco', 'Dave Franco', 'Seth Rogen', 'Alison Brie', 'Ari Graynor', 'Josh Hutcherson', 'Jacki Weaver']",Brandon Trost,Stacey Schroeder,Dave Porter,"['New Line Cinema', 'Good Universe', 'Point Grey Pictures', 'Rabbit Bandini Productions']","['A24 (North America)', 'Warner Bros. Pictures (International)']",United States,English,103.0,10000000.0,29800000.0,2017-03-12,7.3,76.0,91%,"['Scott Neustadter', 'Michael H. Weber']","['The Disaster Artist: My Life Inside The Room, the Greatest Bad Movie Ever Made', 'by', 'Greg Sestero', '&', 'Tom Bissell']"
59,The Room,Tommy Wiseau,Tommy Wiseau,Tommy Wiseau,"['Tommy Wiseau', 'Juliette Danielle', 'Greg Sestero', 'Philip Haldiman', 'Carolyn Minnott']",Todd Barron,Eric Yalkut Chase,Mladen Milicevic,,"['Chloe Productions', 'TPW Films']",United States,English,99.0,6000000.0,1916.0,,3.6,9.0,24%,,
60,The Ballad of Lefty Brown,Jared Moshe,Jared Moshe,"['Edward Parks', 'Neda Armian', 'Dan Burks', 'Jared Moshe']","['Bill Pullman', 'Kathy Baker', 'Jim Caviezel', 'Peter Fonda', 'Tommy Flanagan']",David McFarland,Terel Gibson,H. Scott Salinas,"['Om Films, Inc', 'Armian Pictures', 'Dissident Pictures', 'Higher Content', 'Rival Pictures']",A24,United States,English,111.0,5000000.0,7856.0,2017-03-11,6.3,64.0,80%,,
61,The Vanishing of Sidney Hall,Shawn Christensen,"['Shawn Christensen', 'Jason Dolan']",Jonathan Schwartz,"['Logan Lerman', 'Elle Fanning', 'Michelle Monaghan', 'Nathan Lane', 'Kyle Chandler']",Daniel Katz,Sabine Hoffman,Darren Morze,"['Super Crispy Entertainment', 'Fuzzy Logic Pictures']","['A24', 'DirecTV Cinema']",United States,English,117.0,,,2017-01-25,6.8,18.0,11%,,
62,The Last Movie Star,Adam Rifkin,Adam Rifkin,"['Brian Cavallaro', 'Neil Mandt', 'Adam Rifkin', 'Gordon Whitener']","['Burt Reynolds', 'Ariel Winter', 'Clark Duke', 'Ellar Coltrane', 'Chevy Chase']",Scott Winig,Dan Flesher,['Austin Wintory'],"['Whitener Entertainment Group', 'Mandt Bros. Productions']",A24,United States,English,103.0,,14410.0,2017-04-22,6.9,46.0,59%,,
63,Lean on Pete,Andrew Haigh,,Tristan Goligher,"['Charlie Plummer', 'Chloë Sevigny', 'Travis Fimmel', 'Steve Buscemi']",Magnus Joenck,Jonathan Alberts,James Edward Barker,"['The Bureau', 'Film4 Productions', 'British Film Institute']",Curzon Artificial Eye,United Kingdom,English,121.0,8000000.0,2500000.0,2017-09-01,7.2,80.0,90%,Andrew Haigh,"['Lean on Pete', 'by', 'Willy Vlautin']"
64,Backstabbing for Beginners,Per Fly,"['Daniel Pyne', 'Per Fly']","['Lars Knudsen', 'Nikolaj Vibe Michelsen', 'Jay Van Hoy', 'Malene Blenkov']","['Ben Kingsley', 'Theo James', 'Belçim Bilgin', 'Jacqueline Bisset']",Brendan Steacy,Morten Giese,Todor Kobakov,"['Creative Alliance', 'Eyeworks Scandi Fiction', 'Hoylake Capital', 'Parts and Labor', 'Scythia Films', 'Waterstone Entertainment']","['A24', 'DirecTV Cinema']",,English,104.0,8000000.0,367000.0,2018-01-18,6.3,48.0,38%,,"['Backstabbing for Beginners: My Crash Course in International Diplomacy', 'by', 'Michael Soussan']"
65,First Reformed,Paul Schrader,Paul Schrader,"['Jack Binder', 'Greg Clark', 'Victoria Hill', 'Gary Hamilton', 'Deepak Sikka', 'Christine Vachon', 'David Hinojosa', 'Frank Murray']","['Ethan Hawke', 'Amanda Seyfried', 'Cedric Kyles']",Alexander Dynan,Benjamin Rodriguez Jr.,Lustmord,"['Killer Films', 'Omeira Studio Partners', 'Fibonacci Films', 'Arclight Films', 'Big Indie Productions']",A24,United States,English,113.0,3500000.0,3900000.0,2017-08-31,7.1,85.0,94%,,
66,How to Talk to Girls at Parties,John Cameron Mitchell,,"['Iain Canning', 'Howard Gertler', 'John Cameron Mitchell', 'Emile Sherman']","['Elle Fanning', 'Alex Sharp', 'Nicole Kidman', 'Ruth Wilson', 'Matt Lucas']",Frank G. DeMarco,Brian A. Kates,"['Nico Muhly', 'Jamie Stewart']","['HanWay Films', 'Little Punk', 'See-Saw Films', 'Film4', 'Screen Yorkshire']","['A24 (United States)', 'StudioCanal (United Kingdom)']",,English,102.0,,385733.0,2017-05-21,5.7,50.0,48%,"['Philippa Goslett', 'John Cameron Mitchell']","['""', 'How to Talk to Girls at Parties', '""', 'by', 'Neil Gaiman']"
67,Hereditary,Ari Aster,Ari Aster,"['Kevin Frakes', 'Lars Knudsen', 'Buddy Patrick']","['Toni Collette', 'Alex Wolff', 'Milly Shapiro', 'Ann Dowd', 'Gabriel Byrne']",Pawel Pogorzelski,"['Jennifer Lame', 'Lucian Johnston']",Colin Stetson,"['A24', 'PalmStar Media', 'Finch Entertainment', 'Windy Hill Pictures']",A24,United States,English,127.0,10000000.0,82500000.0,2018-01-21,7.3,87.0,90%,,
68,Woman Walks Ahead,Susanna White,Steven Knight,"['Edward Zwick', 'Marshall Herskovitz', 'Erika Olde', 'Rick Solomon', 'Andrea Calderwood']","['Jessica Chastain', 'Michael Greyeyes', 'Chaske Spencer', 'Sam Rockwell']",Mike Eley,"['Lucia Zucchetti', 'Steven Rosenblum']",George Fenton,"['IM Global', 'Black Bicycle Entertainment', 'Bedford Falls Productions', 'Potboiler Productions']","['A24', 'DirecTV Cinema']",,,102.0,5000000.0,80912.0,2017-09-10,6.6,51.0,59%,,
69,Eighth Grade,Bo Burnham,Bo Burnham,"['Scott Rudin', 'Eli Bush', 'Lila Yacoub', 'Christopher Storer']","['Elsie Fisher', 'Josh Hamilton', 'Emily Robinson', 'Jake Ryan', 'Fred Hechinger']",Andrew Wehde,Jennifer Lilly,Anna Meredith,"['A24', 'IAC Films', 'Scott Rudin Productions']","['A24 (United States)', 'Sony Pictures Releasing International', 'Stage 6 Films (International)']",United States,English,94.0,2000000.0,14300000.0,2018-01-19,7.4,89.0,99%,,
70,Hot Summer Nights,Elijah Bynum,Elijah Bynum,"['Bradley Thomas', 'Dan Friedkin', 'Ryan Friedkin']","['Timothée Chalamet', 'Maika Monroe', 'Alex Roe', 'Maia Mitchell', 'William Fichtner', 'Thomas Jane', 'Emory Cohen', ""Rachel O'Shaughnessy""]",Javier Julia,"['Jeffrey J. Castelluccio', 'Dan Zimmerman', 'Tom Costantino']",Will Bates,,"['A24', 'DirecTV Cinema']",United States,English,107.0,,246133.0,2017-03-13,6.3,44.0,44%,,
71,Never Goin' Back,Augustine Frizzell,Augustine Frizzell,"['James M. Johnston', 'Toby Halbrooks', 'Liz Cardenas']","['Maia Mitchell', 'Camila Morrone']",Greta Zozula,"['Augustine Frizzell', 'Courtney Ware']",Sarah Jaffe,"['Sailor Bear', 'Mama Bear Studios']",A24,United States,English,85.0,,61271.0,2018-01-22,6.0,62.0,76%,,
72,A Prayer Before Dawn,Jean-Stéphane Sauvaire,"['Jonathan Hirschbein', 'Nick Saltrese']","['Roy Boulter', 'Rita Dagher', 'Sol Papadopoulos', 'Nicholas Simon']",Joe Cole,David Ungaro,Marc Boucrot,Nicolas Becker,"['Indochina Productions', 'Meridan Entertainment', 'HanWay Films', 'Symbolic Exchange', 'Canal+', 'Senorita Films', 'Ciné+']","['A24 DirecTV Cinema (United States)', 'Altitude (United Kingdom)', 'Wild Bunch (France)']",,English,117.0,,958883.0,2017-05-19,6.8,76.0,92%,,"[""A Prayer Before Dawn: My Nightmare in Thailand's Prisons"", 'by', 'Billy Moore']"
73,Slice,Austin Vesely,Austin Vesely,"['Kevin McGrail', 'Brandon Riley']","['Zazie Beetz', 'Chance Bennett', 'Rae Gray', 'Marilyn Dodds Frank', 'Katherine Cunningham', 'Will Brill', ""Y'lan Noel"", 'Hannibal Buress', 'Tim Becker', 'Joe Keery', 'Chris Parnell', 'Paul Scheer']",Brandon Riley,Arielle Sherman,"['Ludwig Göransson', 'Nathan Matthew David']","['Frëhand', 'N2ition Cinema']",A24,United States,English,83.0,,,,4.6,61.0,52%,,
74,The Children Act,Richard Eyre,Ian McEwan,Duncan Kenworthy,"['Emma Thompson', 'Stanley Tucci', 'Fionn Whitehead']",Andrew Dunn,Dan Farrell,Stephen Warbeck,"['A24', 'DirecTV', 'FilmNation Entertainment', 'BBC Films']","['A24 (United States)', 'Entertainment One (United Kingdom)']",,English,105.0,,17700000.0,2017-09-09,6.7,62.0,74%,,"['The Children Act', 'by Ian McEwan']"
75,Mid90s,Jonah Hill,['Jonah Hill'],"['Scott Rudin', 'Eli Bush', 'Ken Kao', 'Jonah Hill', 'Lila Yacoub', 'Mikey Alfred']","['Sunny Suljic', 'Lucas Hedges', 'Na-Kel Smith', 'Olan Prenatt', 'Gio Galicia', 'Ryder McLaughlin', 'Alexa Demie', 'Katherine Waterston']",Christopher Blauvelt,Nick Houy,"['Trent Reznor', 'Atticus Ross']","['A24', 'Waypoint Entertainment', 'Scott Rudin Productions']",A24,United States,English,85.0,1700000.0,9300000.0,2018-09-09,7.3,66.0,80%,,
76,1%,Stephen McCallum,Matt Nable,"['Jamie Hilton', 'Michael Pontin']","['Ryan Corr', 'Abbey Lee', 'Simone Kessell', 'Josh McConville', 'Matt Nable', 'Aaron Pedersen']",Shelley Farthing-Dawe,Veronika Jenet,Chris Cobilis,"['Head Gear Films', 'Screen Australia', 'See Pictures', 'Ticket to Ride', 'Metrol Technology']",Icon - Dendy,Australia,English,92.0,,,2017-09-09,8.2,69.0,85%,,
77,The Hole in the Ground,Lee Cronin,"['Lee Cronin', 'Stephen Shields']","['Conor Barry', 'John Keville']","['Seána Kerslake', 'James Cosmo', 'Simone Kirby', 'Steve Wall', 'James Quinn Markey']",Tom Comerfeld,Colin Campbell,Stephen McKeon,"['Savage Productions', 'Wrong Men', 'Made', 'Irish Film Board', 'Bankside Films', 'Wallimage', 'VOO', 'Be TV', 'BNP Paribas', 'Fortis Film Finance', 'Head Gear Films', 'Metrol Technology', 'Broadcasting Authority of Ireland', 'Finnish Film Foundation']","['Wildcard Distribution (Ireland)', 'Vertigo Films (United Kingdom)', 'A24 (United States)']",,English,90.0,,3400000.0,2019-01-25,5.6,63.0,83%,,
78,Climax,Gaspar Noé,Gaspar Noé,"['Edouard Weil', 'Vincent Maraval', 'Richard Grandpierre']","['Sofia Boutella', 'Kiddy Smile', 'Romain Guillermic', 'Souheila Yacoub', 'Claude Gajan Maull', 'Giselle Palmer', 'Taylor Kastle', 'Thea Carla Schøtt']",Benoît Debie,"['Denis Bedlow', 'Gaspar Noé']",Thomas Bangalter,"['Rectangle Productions', 'Wild Bunch']","[""O'Brother Distribution (Belgium)"", 'Wild Bunch (France)']",,,96.0,2900000.0,1700000.0,2018-05-13,6.9,67.0,69%,,
79,Gloria Bell,Sebastián Lelio,,"['Juan de Dios Larraín', 'Pablo Larraín', 'Sebastián Lelio', 'Mark Levinson']","['Julianne Moore', 'John Turturro', 'Michael Cera', 'Caren Pistorius', 'Brad Garrett', 'Jeanne Tripplehorn', 'Rita Wilson', 'Chris Mulkey', 'Sean Astin', 'Holland Taylor']",Natasha Braier,Soledad Salfate,Matthew Herbert,"['FilmNation Entertainment', 'Fabula']","['A24 (United States)', 'Sony Pictures Releasing International', 'Stage 6 Films (International)']",,English,102.0,,11100000.0,2018-09-07,6.3,79.0,,"['Alice Johnson Boher', 'Sebastián Lelio']","['Gloria', 'by Gonzalo Maza', 'Sebastián Lelio']"
80,High Life,Claire Denis,"['Claire Denis', 'Jean-Pol Fargeau']","['Andrew Lauren', 'D.J. Gugenheim', 'Claudia Steffen', 'Christoph Friedel', 'Laurence Clerc', 'Olivier Théry-Lapiney', 'Oliver Dungey', 'Klaudia Smieja']","['Robert Pattinson', 'Juliette Binoche', 'André Benjamin', 'Mia Goth', 'Agata Buzek', 'Lars Eidinger', 'Claire Tran', 'Ewan Mitchell', 'Gloria Obianyo', 'Victor Banerjee', 'Scarlette Lindsey', 'Jessie Ross']",Yorick Le Saux,Guy Lecorne,Stuart A. Staples,"['Andrew Lauren Productions', 'Pandora Filmproduktion', 'Alcatraz Films', 'The Apocalypse Films Company', 'Madants', 'BFI', 'Arte', 'ZDF', 'Canal+', 'Ciné+']","['Wild Bunch (France)', 'Pandora Filmproduktion (Germany)', 'Thunderbird Releasing (United Kingdom)', 'Against Gravity (Poland)', 'A24 (United States)']",,English,110.0,,2800000.0,2018-09-09,5.8,77.0,82%,,
81,Native Son,Rashid Johnson,,"['Matthew Perniciaro', 'Michael Sherman']","['Ashton Sanders', 'Margaret Qualley', 'Nick Robinson', 'KiKi Layne', 'Bill Camp', 'Sanaa Lathan']",Matthew Libatique,Brad Turner,"['Kyle Dixon', 'Michael Stein']","['A24', 'Bow and Arrow Entertainment']",HBO Films,United States,English,104.0,,,2019-01-24,5.7,63.0,62%,Suzan-Lori Parks,"['Native Son', 'by', 'Richard Wright']"
82,Under the Silver Lake,David Robert Mitchell,David Robert Mitchell,"['Michael De Luca', 'Chris Bender', 'Jake Weiner', 'Adele Romanski', 'David Robert Mitchell']","['Andrew Garfield', 'Riley Keough']",Michael Gioulakis,Julio C. Perez IV,Disasterpeace,"['Pastel Productions', 'Michael De Luca Productions', 'Stay Gold Features', 'Vendian Entertainment', 'Salem Street Entertainment', 'Boo Pictures']",A24,United States,English,139.0,8000000.0,2053469.0,2018-05-15,6.5,60.0,59%,,
83,The Souvenir,Joanna Hogg,Joanna Hogg,"['Joanna Hogg', 'Luke Schiller']","['Honor Swinton Byrne', 'Tom Burke', 'Tilda Swinton']",David Raedeker,Helle Le Fevre,,"['A24', 'BBC Films', 'British Film Institute', 'JWH Films', 'Sikelia Productions', 'Protagonist Pictures']","['A24 (United States)', 'Curzon Artificial Eye (United Kingdom and Ireland)']",,English,119.0,,2100000.0,2019-01-27,6.4,92.0,89%,,
84,The Last Black Man in San Francisco,Joe Talbot,,"['Khaliah Neal', 'Joe Talbot', 'Dede Gardner', 'Jeremy Kleiner', 'Christina Oh']","['Jimmie Fails', 'Jonathan Majors', 'Tichina Arnold', 'Rob Morgan', 'Mike Epps', 'Finn Wittrock', 'Danny Glover']",Adam Newport-Berra,David Marks,Emile Mosseri,"['Plan B Entertainment', 'Longshot Features', 'Mavia Entertainment']","['A24 (United States)', 'Focus Features', 'Universal Pictures (international)']",United States,English,120.0,3000000.0,4600000.0,2019-01-26,7.3,83.0,92%,"['Joe Talbot', 'Rob Richert']",
85,Midsommar,Ari Aster,Ari Aster,"['Patrik Andersson', 'Lars Knudsen']","['Florence Pugh', 'Jack Reynor', 'William Jackson Harper', 'Vilhelm Blomgren', 'Ellora Torchia', 'Archie Madekwe', 'Will Poulter']",Pawel Pogorzelski,Lucian Johnston,Bobby Krlic,"['Square Peg', 'B-Reel Films', 'A24']","['A24 (United States)', 'Nordisk Film (Sweden)']",,English,148.0,9000000.0,48000000.0,2019-06-18,7.1,72.0,83%,,
86,The Farewell,Lulu Wang,Lulu Wang,"['Daniele Melia', 'Marc Turtletaub', 'Peter Saraf', 'Andrew Miano', 'Chris Weitz', 'Jane Zheng', 'Lulu Wang', 'Anita Gou']","['Awkwafina', 'Tzi Ma', 'Diana Lin', 'Zhao Shu-zhen']",Anna Franquesa Solano,"['Michael Taylor', 'Matthew Friedman']",Alex Weston,"['Ray Productions', 'Big Beach', 'Depth of Field', 'Kindred Spirit']",A24,United States,,100.0,3000000.0,23100000.0,2019-01-25,7.5,89.0,97%,,
87,Skin,Guy Nattiv,Guy Nattiv,"['Guy Nattiv', 'Jaime Ray Newman', 'Oren Moverman', 'Dillon D. Jordan', 'Celine Rattray', 'Trudie Styler']","['Jamie Bell', 'Danielle Macdonald', 'Daniel Henshall', 'Bill Camp', 'Ari Barkan', 'Louisa Krause', 'Zoe Colletti', 'Kylie Rogers', 'Colbi Gannett', 'Mike Colter', 'Vera Farmiga']",Arnaud Potier,"['Lee Percy', 'Michael Taylor']",Dan Romer,"['Voltage Pictures', 'Maven Pictures', 'PaperChase Films', 'Lost Lane Entertainment', 'Item 7', 'Sight Unseen Pictures', 'Studio Mao (In association with)']","['A24', 'DirecTV Cinema']",United States,English,110.0,,135562.0,2018-09-08,6.8,58.0,76%,,
88,Share,Pippa Bianco,,"['Carly Hugo', 'Matthew Parker', 'Tyler Byrne']","['Rhianne Barreto', 'Charlie Plummer', 'Poorna Jagannathan', 'J. C. Mackenzie', 'Nicholas Galitzine', 'Lovie Simone']",Ava Berkofsky,Shelby Siegel,Shlohmo,"['A24', 'Loveless', 'Wilding Pictures']",HBO Films,United States,English,89.0,,,2019-01-25,5.7,73.0,86%,Pippa Bianco,"['Share', 'by Pippa Bianco']"
89,The Death of Dick Long,Daniel Scheinert,Billy Chew,"['Jonathan Wang', 'Daniel Scheinert', 'Melodie Sisk']","['Michael Abbott Jr.', 'Virginia Newcomb', 'Andre Hyland', 'Sarah Baker', 'Jess Weixler', 'Roy Wood Jr.', 'Sunita Mani']",Ashley Connor,Paul Rogers,"['Andy Hull', 'Robert McDowell']",,A24,United States,English,100.0,,36856.0,2019-01-26,6.4,69.0,74%,,
90,Low Tide,Kevin McMullin,Kevin McMullin,"['Rian Cahill', 'Brian Kavanaugh-Jones', 'Brandon McHugh', 'Richard Peete', 'Kevin Rowe']","['Keean Johnson', 'Alex Neustaedter', 'Daniel Zolghadri', 'Kristine Froseth', 'Shea Whigham', 'Jaeden Martell']",Andrew Ellmaker,Ed Yonaitis,"['Brooke Blair', 'Will Blair']","['Automatik', 'Boy & Star', 'Headgear Films', 'Metrol Technology', 'Neighborhood Watch']","['A24', 'DirecTV Cinema']",United States,English,86.0,,,2019-04-28,6.3,64.0,73%,,
91,The Lighthouse,Robert Eggers,"['Robert Eggers', 'Max Eggers']","['Rodrigo Teixeira', 'Jay Van Hoy', 'Robert Eggers', ""Lourenço Sant'Anna"", 'Youree Henley']","['Willem Dafoe', 'Robert Pattinson']",Jarin Blaschke,Louise Ford,Mark Korven,"['A24', 'Regency Enterprises', 'RT Features']","['A24 (United States)', 'VVS Films (Canada)']",,English,109.0,11000000.0,18300000.0,2019-05-19,7.4,83.0,90%,,
92,The Elephant Queen,"['Victoria Stone', 'Mark Deeble']",,Lucinda Englehart,,,,Alex Heffes,"['Mister Smith Entertainment', 'Deeble & Stone']","['A24', 'Apple TV+']",,,96.0,,,2018-09-08,7.8,69.0,91%,,
93,The Kill Team,Dan Krauss,Dan Krauss,"['Marty Bowen', 'Wyck Godfrey', 'Adrian Guerra', 'Isaac Klausner']","['Nat Wolff', 'Adam Long', 'Anacletus Sanga', 'Brian ""Sene"" Marc', 'Osy Ikhile', 'Anna Francolini', 'Rob Morrow', 'Alexander Skarsgård']",Stéphane Fontaine,"['Luke Doolan', 'Franklin Peterson']",Zacarías M. de la Riva,"['Nostromo Pictures', 'Temple Hill Entertainment']",A24,United States,English,87.0,,415772.0,2019-04-27,6.0,60.0,71%,,
94,Waves,Trey Edward Shults,Trey Edward Shults,"['Kevin Turen', 'James Wilson', 'Trey Edward Shults']","['Kelvin Harrison Jr.', 'Taylor Russell', 'Sterling K. Brown', 'Renée Elise Goldsberry', 'Alexa Demie', 'Lucas Hedges']",Drew Daniels,"['Trey Edward Shults', 'Isaac Hagy']","['Trent Reznor', 'Atticus Ross']","['Guy Grand Productions', 'JW Films']","['A24 (United States)', 'Focus Features Universal Pictures (International)']",United States,English,135.0,,2600000.0,2019-08-30,7.5,80.0,84%,,
