name,pubpriv,enrollment,allvaccs,conditional,medical,religious,dptMiss,polMiss,mmrMiss,hepMiss,varMiss
WASHINGTON ELEMENTARY,PUBLIC,116,87.06896552,12.93103448,0,0,4.310344828,3.448275862,4.310344828,0.862068966,0
ASPIRE GATEWAY ACADEMY,PUBLIC,53,100,0,0,0,0,0,0,0,0
SANTA FE CHRISTIAN SCHOOLS,PRIVATE,42,76.19047619,11.9047619,0,11.9047619,19.04761905,21.42857143,19.04761905,16.66666667,11.9047619
RIVERDALE ELEMENTARY,PUBLIC,88,97.72727273,2.272727273,0,0,2.272727273,2.272727273,2.272727273,2.272727273,2.272727273
EL CAPITAN ELEMENTARY,PUBLIC,53,96.22641509,3.773584906,0,0,0,0,3.773584906,0,0
HOLY FAMILY,PRIVATE,35,91.42857143,8.571428571,0,0,0,2.857142857,8.571428571,0,2.857142857
LOS BERROS ELEMENTARY,PUBLIC,60,93.33333333,0,0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
CHOLLAS/MEAD ELEMENTARY,PUBLIC,95,100,0,0,0,0,0,0,0,0
SIERRA MADRE ELEMENTARY,PUBLIC,95,75.78947368,13.68421053,1.052631579,9.473684211,13.68421053,15.78947368,23.15789474,12.63157895,11.57894737
ENCINO CHARTER ELEMENTARY,PUBLIC,95,90.52631579,5.263157895,0,4.210526316,8.421052632,8.421052632,9.473684211,4.210526316,7.368421053
SYCAMORE RIDGE,PUBLIC,65,95.38461538,1.538461538,0,3.076923077,4.615384615,3.076923077,3.076923077,3.076923077,3.076923077
LUGO ELEMENTARY,PUBLIC,49,79.59183673,20.40816327,0,0,8.163265306,8.163265306,2.040816327,2.040816327,0
BAY PARK ELEMENTARY,PUBLIC,115,85.2173913,5.217391304,0,9.565217391,11.30434783,12.17391304,13.91304348,9.565217391,10.43478261
LA VETA ELEMENTARY,PUBLIC,97,95.87628866,2.06185567,1.030927835,1.030927835,3.092783505,2.06185567,3.092783505,2.06185567,2.06185567
ALLEN AT STEINBECK,PUBLIC,125,92.8,4,0.8,2.4,7.2,5.6,6.4,4.8,4
STONE CORRAL ELEMENTARY,PUBLIC,20,95,5,0,0,5,0,0,0,0
MEADOWS ELEMENTARY,PUBLIC,88,97.72727273,0,0,2.272727273,2.272727273,2.272727273,2.272727273,2.272727273,2.272727273
HAYNES CHARTER FOR ENRICHED STUDIES,PUBLIC,71,87.32394366,8.450704225,0,4.225352113,9.85915493,8.450704225,9.85915493,8.450704225,11.26760563
FOOTHILL KNOLLS ELEMENTARY,PUBLIC,60,85,11.66666667,0,3.333333333,15,13.33333333,13.33333333,5,5
CYPRESS SCHOOL OF THE ARTS,PUBLIC,127,94.48818898,1.57480315,0,3.937007874,4.724409449,4.724409449,4.724409449,4.724409449,3.937007874
HEIGHTS CHRISTIAN SCHOOL - CHINO HILLS CHRISTIAN,PRIVATE,48,81.25,16.66666667,0,2.083333333,14.58333333,14.58333333,18.75,4.166666667,2.083333333
BUENA VISTA ELEMENTARY,PUBLIC,125,96.8,1.6,0,1.6,3.2,3.2,3.2,1.6,1.6
SVEN LOKRANTZ SPECIAL EDUCATION CENTER,PUBLIC,10,100,0,0,0,0,0,0,0,0
GODFREY G. BERRY ELEMENTARY,PUBLIC,71,98.5915493,1.408450704,0,0,0,0,1.408450704,0,0
TRINIDAD ELEMENTARY,PUBLIC,19,26.31578947,63.15789474,0,10.52631579,63.15789474,63.15789474,68.42105263,68.42105263,63.15789474
ST. AGNES PARISH SCHOOL,PRIVATE,20,90,10,0,0,0,5,0,0,5
ETHEL PHILLIPS ELEMENTARY,PUBLIC,89,97.75280899,2.247191011,0,0,2.247191011,2.247191011,2.247191011,0,0
PIERPONT ELEMENTARY,PUBLIC,42,71.42857143,26.19047619,0,2.380952381,9.523809524,9.523809524,9.523809524,7.142857143,2.380952381
CREATIVE DAY ACADEMY,PRIVATE,12,58.33333333,41.66666667,0,0,41.66666667,33.33333333,33.33333333,25,16.66666667
ABRAHAM LINCOLN ELEMENTARY,PUBLIC,69,86.95652174,8.695652174,0,4.347826087,8.695652174,8.695652174,10.14492754,5.797101449,4.347826087
FOREST CHARTER,PUBLIC,17,47.05882353,0,0,52.94117647,52.94117647,52.94117647,52.94117647,52.94117647,52.94117647
FERNDALE ELEMENTARY,PUBLIC,36,75,8.333333333,0,16.66666667,22.22222222,22.22222222,25,16.66666667,16.66666667
WESTPORT HEIGHTS ELEMENTARY,PUBLIC,66,92.42424242,3.03030303,0,4.545454545,7.575757576,7.575757576,6.060606061,4.545454545,4.545454545
ST. BEDE THE VENERABLE ELEMENTARY,PRIVATE,24,100,0,0,0,0,0,0,0,0
DINGEMAN ELEMENTARY,PUBLIC,123,95.93495935,0,0,4.06504065,4.06504065,4.06504065,4.06504065,4.06504065,4.06504065
ST. CHARLES BORROMEO,PRIVATE,20,100,0,0,0,0,0,0,0,0
TEMESCAL VALLEY ELEMENTARY,PUBLIC,138,91.30434783,6.52173913,0,2.173913043,8.695652174,8.695652174,7.246376812,2.898550725,2.173913043
LAKEVIEW ELEMENTARY,PUBLIC,151,93.37748344,3.973509934,0,2.649006623,4.635761589,3.311258278,3.311258278,4.635761589,3.973509934
FREEMAN (DANIEL) ELEMENTARY,PUBLIC,78,89.74358974,8.974358974,0,1.282051282,7.692307692,8.974358974,6.41025641,3.846153846,1.282051282
WESTERLY SCHOOL OF LONG BEACH,PRIVATE,19,100,0,0,0,0,0,0,0,0
MONTEREY HEIGHTS ELEMENTARY,PUBLIC,56,100,0,0,0,0,0,0,0,0
CUYAMA ELEMENTARY,PUBLIC,23,95.65217391,0,0,4.347826087,4.347826087,4.347826087,4.347826087,4.347826087,4.347826087
THE PHOENIX SCHOOL,PRIVATE,60,93.33333333,3.333333333,0,3.333333333,6.666666667,6.666666667,5,3.333333333,3.333333333
COOK (HAZEL GOES) ELEMENTARY,PUBLIC,57,96.49122807,3.50877193,0,0,3.50877193,3.50877193,3.50877193,1.754385965,0
HAWAIIAN ELEMENTARY,PUBLIC,50,100,0,0,0,0,0,0,0,0
MOUNTAIN VIEW ELEMENTARY,PUBLIC,111,99.0990991,0.900900901,0,0,0.900900901,0.900900901,0.900900901,0,0
LATROBE ELEMENTARY,PUBLIC,13,84.61538462,15.38461538,0,0,15.38461538,15.38461538,15.38461538,15.38461538,7.692307692
ORO GRANDE ELEMENTARY,PUBLIC,18,83.33333333,16.66666667,0,0,11.11111111,11.11111111,16.66666667,5.555555556,5.555555556
TWIN RIDGES HOME STUDY CHARTER,PUBLIC,12,16.66666667,8.333333333,0,75,83.33333333,83.33333333,83.33333333,83.33333333,83.33333333
LONE TREE ELEMENTARY,PUBLIC,116,59.48275862,40.51724138,0,0,29.31034483,14.65517241,15.51724138,12.06896552,6.896551724
JIM THORPE FUNDAMENTAL,PUBLIC,180,97.77777778,2.222222222,0,0,1.666666667,1.666666667,1.666666667,0.555555556,1.111111111
ST. GABRIEL ELEMENTARY,PRIVATE,51,98.03921569,1.960784314,0,0,0,0,0,1.960784314,0
MESA ROBLES,PUBLIC,71,95.77464789,0,0,4.225352113,4.225352113,4.225352113,4.225352113,4.225352113,4.225352113
ROEDING ELEMENTARY,PUBLIC,125,76,24,0,0,24,24,24,24,24
RIVERVIEW ELEMENTARY,PUBLIC,112,96.42857143,0,0,3.571428571,3.571428571,3.571428571,3.571428571,3.571428571,3.571428571
HIGHLAND OAKS ELEMENTARY,PUBLIC,114,98.24561404,1.754385965,0,0,0,0.877192982,0,0.877192982,0
GLENKNOLL ELEMENTARY,PUBLIC,69,97.10144928,0,0,2.898550725,2.898550725,2.898550725,2.898550725,2.898550725,2.898550725
VALENCIA VALLEY ELEMENTARY,PUBLIC,87,94.25287356,5.747126437,0,0,3.448275862,3.448275862,2.298850575,1.149425287,1.149425287
WILLIAM B. BIMAT ELEMENTARY,PUBLIC,53,84.90566038,5.660377358,0,9.433962264,11.32075472,11.32075472,11.32075472,15.09433962,9.433962264
ST. ODILIA ELEMENTARY,PRIVATE,32,100,0,0,0,0,0,0,0,0
COARSEGOLD ELEMENTARY,PUBLIC,46,100,0,0,0,0,0,0,0,0
SHIRPSER ELEMENTARY,PUBLIC,95,94.73684211,4.210526316,0,1.052631579,5.263157895,5.263157895,5.263157895,1.052631579,1.052631579
HARBOUR VIEW ELEMENTARY,PUBLIC,164,93.29268293,2.43902439,4.268292683,0,6.097560976,6.097560976,6.707317073,4.87804878,4.268292683
NEWLAND (WILLIAM T.) ELEMENTARY,PUBLIC,101,79.20792079,10.89108911,0,9.900990099,20.79207921,20.79207921,20.79207921,9.900990099,9.900990099
READY SPRINGS ELEMENTARY,PUBLIC,33,75.75757576,6.060606061,0,18.18181818,24.24242424,24.24242424,24.24242424,18.18181818,18.18181818
MCPHERSON ELEMENTARY,PUBLIC,77,100,0,0,0,0,0,0,0,0
MONTEREY RIDGE ELEMENTARY,PUBLIC,199,95.9798995,0,0.502512563,3.51758794,4.020100503,4.020100503,4.020100503,4.020100503,4.020100503
E. J. MARSHALL ELEMENTARY,PUBLIC,54,100,0,0,0,0,0,0,0,0
OAK RIDGE ELEMENTARY,PUBLIC,98,94.89795918,5.102040816,0,0,5.102040816,5.102040816,4.081632653,3.06122449,3.06122449
SYLVAN PARK ELEMENTARY,PUBLIC,194,98.96907216,1.030927835,0,0,0,0,0.515463918,0,0.515463918
LAUREL ELEMENTARY,PUBLIC,74,98.64864865,0,0,1.351351351,1.351351351,1.351351351,1.351351351,1.351351351,1.351351351
CARMICHAEL (BESSIE)/FEC,PUBLIC,80,88.75,10,1.25,0,7.5,10,5,7.5,7.5
LIBERTY CHRISTIAN SCHOOL,PRIVATE,15,73.33333333,6.666666667,0,20,26.66666667,26.66666667,26.66666667,20,20
OAK KNOLL KINDERHAUS MONTESSORI,PRIVATE,10,40,0,0,60,60,60,60,60,60
GOLD RIVER DISCOVERY CENTER K-8,PUBLIC,91,97.8021978,0,0,2.197802198,2.197802198,2.197802198,2.197802198,2.197802198,2.197802198
MARY MCLEOD BETHUNE ELEMENTARY,PUBLIC,126,93.65079365,3.174603175,0,3.174603175,5.555555556,3.174603175,4.761904762,3.174603175,3.174603175
MARBLEHEAD ELEMENTARY,PUBLIC,47,70.21276596,10.63829787,2.127659574,17.0212766,27.65957447,27.65957447,29.78723404,21.27659574,21.27659574
VIKING ELEMENTARY,PUBLIC,135,70.37037037,26.66666667,0,2.962962963,28.88888889,28.88888889,28.88888889,29.62962963,28.88888889
SELMA HERNDON ELEMENTARY,PUBLIC,115,99.13043478,0.869565217,0,0,0.869565217,0,0,0,0
SAN FERNANDO ELEMENTARY,PUBLIC,122,94.26229508,5.737704918,0,0,3.278688525,3.278688525,4.098360656,0.819672131,0
KAVOD ELEMENTARY CHARTER,PUBLIC,24,87.5,12.5,0,0,4.166666667,4.166666667,12.5,4.166666667,4.166666667
AROMAS ELEMENTARY,PUBLIC,40,90,7.5,0,2.5,10,10,10,2.5,2.5
CLINTON-MENDENHALL ELEMENTARY,PUBLIC,101,100,0,0,0,0,0,0,0,0
THE ROCK CHRISTIAN SCHOOL,PRIVATE,20,95,0,0,5,5,5,5,5,5
CROWNE HILL ELEMENTARY,PUBLIC,100,86,4,0,10,14,14,14,14,14
ALAMO ELEMENTARY,PUBLIC,85,87.05882353,11.76470588,0,1.176470588,10.58823529,9.411764706,4.705882353,9.411764706,8.235294118
CALVARY CHAPEL RIALTO CHRISTIAN,PRIVATE,13,92.30769231,7.692307692,0,0,7.692307692,0,7.692307692,0,7.692307692
FREMONT ELEMENTARY,PUBLIC,74,100,0,0,0,0,0,0,0,0
MARTIN LUTHER KING JR. ELEMENTARY,PUBLIC,44,93.18181818,0,2.272727273,4.545454545,6.818181818,6.818181818,6.818181818,6.818181818,6.818181818
E. HALE CURRAN ELEMENTARY,PUBLIC,104,94.23076923,1.923076923,0,3.846153846,4.807692308,4.807692308,5.769230769,3.846153846,3.846153846
EUCALYPTUS,PUBLIC,198,93.93939394,6.060606061,0,0,5.555555556,5.050505051,4.04040404,2.02020202,3.535353535
ASSUMPTION,PRIVATE,24,95.83333333,0,4.166666667,0,4.166666667,4.166666667,4.166666667,4.166666667,4.166666667
CHERRY VALLEY BRETHREN SCHOOL,PRIVATE,29,75.86206897,20.68965517,3.448275862,0,3.448275862,3.448275862,24.13793103,3.448275862,3.448275862
BUENA VISTA ELEMENTARY,PUBLIC,73,94.52054795,5.479452055,0,0,5.479452055,5.479452055,2.739726027,1.369863014,1.369863014
NORTH BROADWAY ELEMENTARY,PUBLIC,106,95.28301887,0.943396226,0,3.773584906,4.716981132,3.773584906,4.716981132,3.773584906,3.773584906
CALIFORNIA VIRTUAL ACADEMY @ SAN JOAQUIN,PUBLIC,87,70.11494253,1.149425287,0,28.73563218,29.88505747,29.88505747,29.88505747,28.73563218,28.73563218
OCCS:CHEP/PCHS,PUBLIC,85,82.35294118,4.705882353,0,12.94117647,16.47058824,16.47058824,17.64705882,14.11764706,14.11764706
ROSCOMARE ROAD ELEMENTARY,PUBLIC,93,62.3655914,36.55913978,0,1.075268817,16.12903226,10.75268817,34.40860215,12.90322581,16.12903226
MYRON D. WITTER ELEMENTARY,PUBLIC,135,98.51851852,0.740740741,0,0.740740741,1.481481481,0.740740741,0.740740741,1.481481481,0.740740741
WORKMAN ELEMENTARY,PUBLIC,57,85.96491228,12.28070175,0,1.754385965,5.263157895,8.771929825,7.01754386,8.771929825,5.263157895
CAMINO NUEVO ACADEMY #2,PUBLIC,48,97.91666667,2.083333333,0,0,2.083333333,2.083333333,2.083333333,0,0
BRYANT ELEMENTARY,PUBLIC,88,100,0,0,0,0,0,0,0,0
HENDRICK RANCH ELEMENTARY,PUBLIC,124,96.77419355,3.225806452,0,0,3.225806452,3.225806452,0.806451613,1.612903226,0
ARROYO SECO MUSEUM SCIENCE,PUBLIC,23,95.65217391,4.347826087,0,0,4.347826087,4.347826087,4.347826087,4.347826087,4.347826087
FARNHAM CHARTER,PUBLIC,89,100,0,0,0,0,0,0,0,0
WESTFIELD VILLAGE ELEMENTARY,PUBLIC,109,85.32110092,14.67889908,0,0,11.00917431,7.339449541,10.09174312,3.669724771,1.834862385
MABEL CARVER ELEMENTARY,PUBLIC,27,92.59259259,3.703703704,0,3.703703704,7.407407407,7.407407407,7.407407407,7.407407407,7.407407407
RIVERSIDE MONTESSORI ACADEMY,PRIVATE,23,91.30434783,8.695652174,0,0,8.695652174,8.695652174,8.695652174,0,0
PALMER WAY,PUBLIC,107,86.91588785,13.08411215,0,0,13.08411215,13.08411215,12.14953271,7.476635514,7.476635514
CREEK VIEW ELEMENTARY,PUBLIC,112,95.53571429,2.678571429,0,1.785714286,3.571428571,1.785714286,1.785714286,3.571428571,1.785714286
JOSEPH ARNOLD ELEMENTARY,PUBLIC,104,83.65384615,13.46153846,0,2.884615385,8.653846154,8.653846154,2.884615385,13.46153846,2.884615385
WILSON ELEMENTARY,PUBLIC,55,96.36363636,3.636363636,0,0,0,3.636363636,3.636363636,0,0
ALOHA ELEMENTARY,PUBLIC,56,91.07142857,5.357142857,0,3.571428571,8.928571429,8.928571429,8.928571429,5.357142857,5.357142857
JEFFERSON ELEMENTARY,PUBLIC,69,100,0,0,0,0,0,0,0,0
ASPIRE INSKEEP ACADEMY CHARTER,PUBLIC,53,98.11320755,0,0,1.886792453,1.886792453,1.886792453,1.886792453,1.886792453,1.886792453
ST. ANNE ELEMENTARY,PRIVATE,30,86.66666667,3.333333333,0,10,10,10,10,13.33333333,10
VISTA ACADEMY OF VISUAL AND PERFORMING ARTS,PUBLIC,98,94.89795918,0,0,5.102040816,5.102040816,5.102040816,5.102040816,5.102040816,5.102040816
LA ROSA ELEMENTARY,PUBLIC,97,94.84536082,0,1.030927835,4.12371134,5.154639175,5.154639175,5.154639175,5.154639175,5.154639175
HOLLYWOOD BEACH ELEMENTARY,PUBLIC,49,95.91836735,0,0,4.081632653,4.081632653,4.081632653,4.081632653,4.081632653,4.081632653
CARL HANKEY ELEMENTARY,PUBLIC,67,62.68656716,35.82089552,0,1.492537313,13.43283582,13.43283582,11.94029851,28.35820896,16.41791045
GEORGIA MORRIS ELEMENTARY,PUBLIC,96,100,0,0,0,0,0,0,0,0
FOOTHILL ELEMENTARY,PUBLIC,107,92.52336449,7.476635514,0,0,6.542056075,4.672897196,2.803738318,0,0
NORTH SHOREVIEW ELEMENTARY,PUBLIC,64,95.3125,0,0,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875
TRINITY VALLEY ELEMENTARY,PUBLIC,20,90,10,0,0,10,5,10,0,10
ROBERTS FERRY UNION ELEMENTARY,PUBLIC,13,100,0,0,0,0,0,0,0,0
"ANNELIESE'S SCHOOLS, INC.",PRIVATE,11,18.18181818,81.81818182,0,0,18.18181818,18.18181818,72.72727273,0,0
SUNNYSIDE ELEMENTARY,PUBLIC,37,97.2972973,2.702702703,0,0,0,0,2.702702703,0,0
ELMER WOOD ELEMENTARY,PUBLIC,91,93.40659341,3.296703297,0,3.296703297,5.494505495,5.494505495,5.494505495,3.296703297,3.296703297
CURTNER ELEMENTARY,PUBLIC,87,100,0,0,0,0,0,0,0,0
EAGLE RANCH,PUBLIC,81,87.65432099,7.407407407,1.234567901,3.703703704,11.11111111,9.87654321,12.34567901,7.407407407,7.407407407
ARTHUR HAPGOOD ELEMENTARY,PUBLIC,110,99.09090909,0,0,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909,0.909090909
WINGLAND ELEMENTARY,PUBLIC,129,88.37209302,7.751937984,1.550387597,2.325581395,9.302325581,6.201550388,6.976744186,7.751937984,6.201550388
LAVERNE ELEMENTARY PREPARATORY ACADEMY,PUBLIC,83,93.97590361,3.614457831,0,2.409638554,6.024096386,6.024096386,6.024096386,6.024096386,6.024096386
COTTONWOOD CREEK ELEMENTARY,PUBLIC,83,96.38554217,0,0,3.614457831,3.614457831,3.614457831,3.614457831,3.614457831,3.614457831
MONROE ELEMENTARY,PUBLIC,114,77.19298246,18.42105263,0,4.385964912,21.92982456,21.05263158,22.80701754,13.15789474,13.15789474
BERYLWOOD ELEMENTARY,PUBLIC,95,86.31578947,11.57894737,0,2.105263158,12.63157895,12.63157895,11.57894737,2.105263158,2.105263158
KING (STARR) ELEMENTARY,PUBLIC,61,68.85245902,31.14754098,0,0,29.50819672,29.50819672,27.86885246,27.86885246,27.86885246
KINGSLEY ELEMENTARY,PUBLIC,100,93,7,0,0,5,5,7,1,1
WALLACE R. DAVIS ELEMENTARY,PUBLIC,149,99.32885906,0.67114094,0,0,0,0,0,0.67114094,0
NYE ELEMENTARY,PUBLIC,117,88.88888889,7.692307692,1.709401709,1.709401709,9.401709402,11.11111111,10.25641026,3.418803419,4.273504274
FAITH RINGGOLD SCHOOL OF ARTS AND SCIENCE,PUBLIC,19,84.21052632,15.78947368,0,0,5.263157895,5.263157895,15.78947368,5.263157895,5.263157895
SUMMERDALE ELEMENTARY,PUBLIC,72,95.83333333,4.166666667,0,0,4.166666667,2.777777778,0,0,0
ST. BASIL'S,PRIVATE,33,100,0,0,0,0,0,0,0,0
JOHN MARSHALL ELEMENTARY,PUBLIC,57,89.47368421,10.52631579,0,0,7.01754386,7.01754386,8.771929825,5.263157895,0
FERRIS SPANGER ELEMENTARY,PUBLIC,81,97.5308642,1.234567901,0,1.234567901,2.469135802,2.469135802,2.469135802,2.469135802,2.469135802
WEST POINT ELEMENTARY,PUBLIC,22,68.18181818,27.27272727,0,4.545454545,31.81818182,27.27272727,31.81818182,9.090909091,9.090909091
RUTH BROWN ELEMENTARY,PUBLIC,96,79.16666667,19.79166667,1.041666667,0,18.75,16.66666667,20.83333333,1.041666667,2.083333333
GENEVIEVE M. CROSBY ELEMENTARY,PUBLIC,64,96.875,3.125,0,0,3.125,3.125,3.125,1.5625,0
ST. MARIANNE DE PAREDES ELEMENTARY,PRIVATE,30,93.33333333,0,6.666666667,0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667
SANDIA ELEMENTARY,PUBLIC,114,92.10526316,1.754385965,0.877192982,5.263157895,7.01754386,7.894736842,7.01754386,6.140350877,6.140350877
VIRGINIA PRIMROSE ELEMENTARY,PUBLIC,84,96.42857143,0,1.19047619,2.380952381,3.571428571,3.571428571,3.571428571,3.571428571,3.571428571
BUENA VISTA ELEMENTARY,PUBLIC,43,86.04651163,4.651162791,0,9.302325581,9.302325581,9.302325581,11.62790698,11.62790698,9.302325581
LATON ELEMENTARY,PUBLIC,75,96,4,0,0,4,2.666666667,4,0,0
PINON HILLS ELEMENTARY,PUBLIC,64,73.4375,26.5625,0,0,21.875,18.75,25,14.0625,12.5
CHICO OAKS ADVENTIST SCHOOL,PRIVATE,13,100,0,0,0,0,0,0,0,0
SARATOGA ELEMENTARY,PUBLIC,62,96.77419355,3.225806452,0,0,0,0,1.612903226,1.612903226,0
NEW RIVER ELEMENTARY,PUBLIC,75,86.66666667,13.33333333,0,0,10.66666667,9.333333333,10.66666667,1.333333333,0
GROVER HEIGHTS ELEMENTARY,PUBLIC,80,86.25,0,0,13.75,13.75,13.75,13.75,13.75,13.75
ALL SOULS CATHOLIC ELEMENTARY,PRIVATE,31,96.77419355,0,0,3.225806452,3.225806452,3.225806452,3.225806452,3.225806452,3.225806452
BROADOAKS SCHOOL OF WHITTIER COLLEGE,PRIVATE,43,90.69767442,4.651162791,0,4.651162791,9.302325581,9.302325581,9.302325581,4.651162791,4.651162791
MONTEREY ROAD ELEMENTARY,PUBLIC,62,88.70967742,4.838709677,0,6.451612903,11.29032258,11.29032258,11.29032258,11.29032258,8.064516129
SAMUEL A. FRYER YAVNEH HEBREW,PRIVATE,47,78.72340426,19.14893617,0,2.127659574,10.63829787,10.63829787,14.89361702,6.382978723,4.255319149
WEST VERNON AVENUE ELEMENTARY,PUBLIC,165,66.66666667,33.33333333,0,0,23.63636364,22.42424242,24.24242424,11.51515152,3.636363636
WESTSIDE ELEMENTARY,PUBLIC,53,86.79245283,5.660377358,0,7.547169811,11.32075472,9.433962264,11.32075472,9.433962264,7.547169811
EDISON ELEMENTARY,PUBLIC,94,94.68085106,4.255319149,0,1.063829787,4.255319149,4.255319149,5.319148936,1.063829787,1.063829787
DEL REY WOODS ELEMENTARY,PUBLIC,99,95.95959596,3.03030303,0,1.01010101,2.02020202,1.01010101,2.02020202,2.02020202,1.01010101
SOL AUREUS COLLEGE PREPARATORY,PUBLIC,48,95.83333333,2.083333333,0,2.083333333,4.166666667,4.166666667,4.166666667,2.083333333,2.083333333
ELIOT ELEMENTARY,PUBLIC,83,100,0,0,0,0,0,0,0,0
CLAY ELEMENTARY,PUBLIC,24,95.83333333,0,0,4.166666667,4.166666667,4.166666667,4.166666667,4.166666667,4.166666667
FRANKLIN ELEMENTARY,PUBLIC,115,84.34782609,13.91304348,0,1.739130435,10.43478261,6.956521739,10.43478261,3.47826087,1.739130435
VALLEY VIEW ELEMENTARY,PUBLIC,69,97.10144928,1.449275362,0,1.449275362,2.898550725,2.898550725,2.898550725,2.898550725,1.449275362
DESERT ROSE ELEMENTARY,PUBLIC,183,96.72131148,2.732240437,0,0.546448087,3.278688525,3.278688525,2.732240437,3.278688525,1.092896175
LUCAS ELEMENTARY,PUBLIC,92,96.73913043,0,0,3.260869565,3.260869565,3.260869565,3.260869565,3.260869565,3.260869565
FOSTER ELEMENTARY,PUBLIC,173,93.06358382,6.936416185,0,0,5.780346821,5.780346821,5.780346821,5.780346821,5.780346821
RED HILL ELEMENTARY,PUBLIC,99,84.84848485,11.11111111,0,4.04040404,13.13131313,11.11111111,15.15151515,6.060606061,5.050505051
OLD ADOBE ELEMENTARY CHARTER,PUBLIC,39,92.30769231,5.128205128,0,2.564102564,7.692307692,7.692307692,5.128205128,2.564102564,2.564102564
