name,pubpriv,enrollment,allvaccs,conditional,medical,religious,dptMiss,polMiss,mmrMiss,hepMiss,varMiss
COMMUNITY OUTREACH ACADEMY,PUBLIC,167,31.73652695,0.598802395,2.395209581,65.26946108,68.26347305,68.26347305,68.26347305,68.26347305,68.26347305
MONTEBELLO PARK ELEMENTARY,PUBLIC,104,100,0,0,0,0,0,0,0,0
JOHN EHRHARDT ELEMENTARY,PUBLIC,120,95.83333333,0.833333333,0.833333333,2.5,4.166666667,4.166666667,3.333333333,3.333333333,3.333333333
SONOMA COUNTY SPECIAL EDUCATION,PUBLIC,28,60.71428571,32.14285714,0,7.142857143,39.28571429,35.71428571,39.28571429,7.142857143,10.71428571
CASTROVILLE ELEMENTARY,PUBLIC,113,100,0,0,0,0,0,0,0,0
"KRYSTAL SCHOOL OF SCIENCE, MATH & TECHNOLOGY",PUBLIC,121,95.8677686,0.826446281,0,3.305785124,4.132231405,3.305785124,3.305785124,3.305785124,3.305785124
ERNEST O. LAWRENCE ELEMENTARY,PUBLIC,75,98.66666667,0,0,1.333333333,1.333333333,1.333333333,1.333333333,1.333333333,1.333333333
RIVIERA ELEMENTARY,PUBLIC,45,95.55555556,2.222222222,0,2.222222222,4.444444444,2.222222222,4.444444444,2.222222222,2.222222222
CESAR E CHAVEZ ELEMENTARY,PUBLIC,72,100,0,0,0,0,0,0,0,0
PALMETTO ELEMENTARY,PUBLIC,147,99.31972789,0.680272109,0,0,0.680272109,0,0,0,0
DRY CREEK ELEMENTARY,PUBLIC,109,88.0733945,6.422018349,0,5.504587156,10.09174312,7.339449541,8.256880734,7.339449541,5.504587156
KING'S SCHOOLS OF THE DESERT,PRIVATE,21,80.95238095,19.04761905,0,0,4.761904762,4.761904762,19.04761905,4.761904762,0
GLEN PARK ELEMENTARY,PUBLIC,61,93.44262295,6.557377049,0,0,3.278688525,4.918032787,0,1.639344262,0
OUR LADY OF PERPETUAL HELP ELEMENTARY,PRIVATE,42,90.47619048,7.142857143,0,2.380952381,4.761904762,4.761904762,7.142857143,4.761904762,2.380952381
ELIM ELEMENTARY,PUBLIC,159,96.85534591,0.628930818,0,2.51572327,3.144654088,3.144654088,3.144654088,2.51572327,2.51572327
ARENA ELEMENTARY,PUBLIC,23,91.30434783,8.695652174,0,0,8.695652174,8.695652174,8.695652174,0,0
SUSAN B. ANTHONY ELEMENTARY,PUBLIC,92,91.30434783,8.695652174,0,0,4.347826087,3.260869565,4.347826087,2.173913043,2.173913043
REED ELEMENTARY,PUBLIC,175,84.57142857,9.142857143,0.571428571,5.714285714,8.571428571,9.714285714,9.714285714,10.85714286,9.714285714
SIXTY-EIGHTH STREET ELEMENTARY,PUBLIC,134,92.53731343,6.71641791,0,0.746268657,5.970149254,4.47761194,6.71641791,2.23880597,2.23880597
HOWARD WOOD ELEMENTARY,PUBLIC,66,77.27272727,16.66666667,0,6.060606061,18.18181818,16.66666667,19.6969697,9.090909091,6.060606061
PATTON ELEMENTARY,PUBLIC,111,96.3963964,0.900900901,0.900900901,1.801801802,3.603603604,3.603603604,2.702702703,2.702702703,2.702702703
HARRINGTON ELEMENTARY,PUBLIC,140,100,0,0,0,0,0,0,0,0
SMYTHE ACADEMY OF ARTS AND SCIENCES,PUBLIC,124,95.96774194,0,0,4.032258065,4.032258065,4.032258065,4.032258065,4.032258065,4.032258065
CORONADO VILLAGE ELEMENTARY,PUBLIC,150,72.66666667,18,0,9.333333333,21.33333333,21.33333333,23.33333333,18.66666667,17.33333333
WASHINGTON ELEMENTARY,PUBLIC,54,100,0,0,0,0,0,0,0,0
BELLA MENTE MONTESSORI ACADEMY,PUBLIC,75,81.33333333,0,0,18.66666667,18.66666667,18.66666667,18.66666667,18.66666667,18.66666667
TWIN LAKES ELEMENTARY,PUBLIC,75,98.66666667,0,0,1.333333333,1.333333333,1.333333333,1.333333333,1.333333333,1.333333333
ORCUTT ACADEMY CHARTER,PUBLIC,23,78.26086957,13.04347826,0,8.695652174,17.39130435,13.04347826,13.04347826,13.04347826,8.695652174
CALIFORNIA SCHOOL FOR THE DEAF-RIVERSIDE,PUBLIC,11,90.90909091,0,0,9.090909091,9.090909091,9.090909091,9.090909091,9.090909091,9.090909091
DOA MERCED ELEMENTARY,PUBLIC,87,95.40229885,2.298850575,0,2.298850575,4.597701149,2.298850575,4.597701149,2.298850575,2.298850575
HILLDALE SCHOOL,PRIVATE,20,100,0,0,0,0,0,0,0,0
CLIFFORD D. MURRAY ELEMENTARY,PUBLIC,101,92.07920792,6.930693069,0,0.99009901,5.940594059,6.930693069,6.930693069,6.930693069,5.940594059
MARY FAY PENDLETON ELEMENTARY,PUBLIC,165,87.27272727,10.90909091,0.606060606,1.212121212,10.90909091,6.666666667,10.90909091,7.878787879,5.454545455
ST. JOSEPH ELEMENTARY,PRIVATE,26,100,0,0,0,0,0,0,0,0
WESTSIDE WALDORF SCHOOL,PRIVATE,16,18.75,6.25,0,75,81.25,81.25,81.25,75,75
FOLSOM HILLS ELEMENTARY,PUBLIC,112,91.96428571,0,0,8.035714286,8.035714286,8.035714286,8.035714286,8.035714286,8.035714286
PAINTED ROCK ELEMENTARY,PUBLIC,107,90.65420561,0.934579439,0.934579439,7.476635514,8.411214953,8.411214953,8.411214953,9.345794393,8.411214953
RICHARD M. MOON PRIMARY,PUBLIC,165,96.36363636,1.212121212,0,2.424242424,3.03030303,3.03030303,3.636363636,3.03030303,2.424242424
AKERS ELEMENTARY,PUBLIC,72,94.44444444,2.777777778,0,2.777777778,4.166666667,4.166666667,4.166666667,5.555555556,4.166666667
CHINESE IMMERSION SCHOOL AT DEAVILA,PUBLIC,71,95.77464789,4.225352113,0,0,4.225352113,4.225352113,0,0,0
LINDA VISTA ELEMENTARY,PUBLIC,123,100,0,0,0,0,0,0,0,0
MANZANITA ELEMENTARY,PUBLIC,118,71.18644068,21.18644068,0.847457627,6.779661017,24.57627119,21.18644068,24.57627119,13.55932203,11.86440678
EPIPHANY CATHOLIC,PRIVATE,19,100,0,0,0,0,0,0,0,0
WAYSIDE ELEMENTARY,PUBLIC,115,78.26086957,19.13043478,2.608695652,0,5.217391304,2.608695652,21.73913043,10.43478261,21.73913043
ST. MARY MAGDALEN,PRIVATE,27,85.18518519,11.11111111,0,3.703703704,3.703703704,3.703703704,3.703703704,14.81481481,3.703703704
VINE HILL ELEMENTARY,PUBLIC,103,97.08737864,0.970873786,0,1.941747573,2.912621359,1.941747573,1.941747573,1.941747573,1.941747573
LICHEN K-8,PUBLIC,71,71.83098592,21.12676056,0,7.042253521,26.76056338,25.35211268,25.35211268,9.85915493,8.450704225
WONDERLAND AVENUE ELEMENTARY,PUBLIC,66,50,40.90909091,0,9.090909091,22.72727273,27.27272727,28.78787879,33.33333333,19.6969697
HANDY ELEMENTARY,PUBLIC,93,90.32258065,9.677419355,0,0,5.376344086,6.451612903,6.451612903,1.075268817,1.075268817
STRATFORD SCHOOL,PRIVATE,53,84.90566038,15.09433962,0,0,15.09433962,15.09433962,0,0,0
VINTAGE PARKWAY ELEMENTARY,PUBLIC,104,90.38461538,7.692307692,0,1.923076923,9.615384615,6.730769231,9.615384615,4.807692308,2.884615385
FRENCH AMERICAN SCHOOL OF SILICON VALLEY,PRIVATE,25,88,8,0,4,12,12,12,4,4
TURTLE BAY SCHOOL,PUBLIC,120,83.33333333,13.33333333,0.833333333,2.5,14.16666667,15,15.83333333,6.666666667,8.333333333
RAMONA ELEMENTARY,PUBLIC,134,94.02985075,5.223880597,0,0.746268657,5.223880597,2.23880597,2.985074627,2.23880597,2.23880597
PORTER RANCH COMMUNITY,PUBLIC,122,90.98360656,0.819672131,5.737704918,2.459016393,8.196721311,8.196721311,8.196721311,9.016393443,8.196721311
DEHESA ELEMENTARY,PUBLIC,21,95.23809524,0,0,4.761904762,4.761904762,4.761904762,4.761904762,4.761904762,4.761904762
LINCOLN ELEMENTARY,PUBLIC,80,93.75,2.5,0,3.75,5,3.75,3.75,5,3.75
PLANADA ELEMENTARY,PUBLIC,90,97.77777778,2.222222222,0,0,2.222222222,2.222222222,0,0,0
BAY VIEW ELEMENTARY,PUBLIC,101,82.17821782,6.930693069,0.99009901,9.900990099,15.84158416,14.85148515,16.83168317,13.86138614,14.85148515
BUENA VISTA ARTS-INTEGRATED,PUBLIC,54,100,0,0,0,0,0,0,0,0
HERMOSA DRIVE ELEMENTARY,PUBLIC,60,95,0,3.333333333,1.666666667,5,5,5,5,5
JOLI ANN LEICHTAG ELEMENTARY,PUBLIC,146,89.7260274,2.739726027,0,7.534246575,8.904109589,8.904109589,9.589041096,8.219178082,7.534246575
CROCKER HIGHLANDS ELEMENTARY,PUBLIC,86,80.23255814,17.44186047,1.162790698,1.162790698,12.79069767,16.27906977,8.139534884,8.139534884,5.813953488
NANCY CORY ELEMENTARY,PUBLIC,89,95.50561798,1.123595506,0,3.370786517,4.494382022,3.370786517,3.370786517,3.370786517,3.370786517
MONTA LOMA ELEMENTARY,PUBLIC,77,97.4025974,0,0,2.597402597,2.597402597,2.597402597,2.597402597,2.597402597,2.597402597
GUADALUPE ELEMENTARY,PUBLIC,80,88.75,0,0,11.25,11.25,11.25,11.25,11.25,11.25
ALVARADO ELEMENTARY,PUBLIC,145,100,0,0,0,0,0,0,0,0
OCEAN AIR,PUBLIC,88,92.04545455,3.409090909,0,4.545454545,5.681818182,5.681818182,4.545454545,6.818181818,4.545454545
WILLITS ELEMENTARY CHARTER,PUBLIC,22,68.18181818,13.63636364,0,18.18181818,18.18181818,31.81818182,18.18181818,18.18181818,18.18181818
MADISON ELEMENTARY,PUBLIC,74,86.48648649,13.51351351,0,0,12.16216216,13.51351351,13.51351351,0,0
JEFFERSON ELEMENTARY,PUBLIC,50,96,2,0,2,4,2,2,2,2
SHASTA ELEMENTARY SCHOOL,PUBLIC,23,60.86956522,0,0,39.13043478,39.13043478,39.13043478,39.13043478,39.13043478,39.13043478
DAYTON ELEMENTARY,PUBLIC,98,93.87755102,5.102040816,0,1.020408163,4.081632653,3.06122449,4.081632653,3.06122449,1.020408163
FARMDALE ELEMENTARY,PUBLIC,159,93.71069182,6.289308176,0,0,5.660377358,5.660377358,6.289308176,0.628930818,0
OLIVE ELEMENTARY,PUBLIC,78,89.74358974,6.41025641,0,3.846153846,8.974358974,6.41025641,8.974358974,3.846153846,3.846153846
HEALDSBURG CHARTER,PUBLIC,43,93.02325581,0,0,6.976744186,6.976744186,6.976744186,6.976744186,6.976744186,6.976744186
SANTA ROSA ACADEMY,PUBLIC,86,94.18604651,1.162790698,0,4.651162791,4.651162791,4.651162791,4.651162791,5.813953488,4.651162791
FROST (EARL) ELEMENTARY,PUBLIC,76,72.36842105,22.36842105,1.315789474,3.947368421,17.10526316,17.10526316,5.263157895,23.68421053,21.05263158
WALNUT HEIGHTS ELEMENTARY,PUBLIC,66,92.42424242,3.03030303,0,4.545454545,4.545454545,4.545454545,4.545454545,7.575757576,4.545454545
KINGSWOOD ELEMENTARY,PUBLIC,78,69.23076923,26.92307692,0,3.846153846,28.20512821,20.51282051,30.76923077,6.41025641,7.692307692
STAR OF THE SEA SCHOOL,PRIVATE,31,100,0,0,0,0,0,0,0,0
HENRY (PATRICK) ELEMENTARY,PUBLIC,80,100,0,0,0,0,0,0,0,0
PHILIP J. REILLY ELEMENTARY/SPECIAL EDUCATION,PUBLIC,77,75.32467532,10.38961039,0,14.28571429,20.77922078,20.77922078,23.37662338,16.88311688,14.28571429
ROLLINGWOOD ELEMENTARY,PUBLIC,57,96.49122807,0,0,3.50877193,3.50877193,3.50877193,3.50877193,3.50877193,3.50877193
REDWOOD SHORES ELEMENTARY,PUBLIC,73,94.52054795,5.479452055,0,0,4.109589041,1.369863014,5.479452055,0,0
DEL MAR HEIGHTS ELEMENTARY,PUBLIC,65,96.92307692,0,0,3.076923077,3.076923077,3.076923077,3.076923077,3.076923077,3.076923077
LA CANADA ELEMENTARY,PUBLIC,95,97.89473684,1.052631579,0,1.052631579,1.052631579,1.052631579,1.052631579,2.105263158,1.052631579
DEMILLE ELEMENTARY,PUBLIC,71,88.73239437,11.26760563,0,0,4.225352113,2.816901408,7.042253521,1.408450704,0
ROSE ELEMENTARY,PUBLIC,111,99.0990991,0.900900901,0,0,0.900900901,0.900900901,0.900900901,0,0.900900901
MILLER ELEMENTARY,PUBLIC,164,90.85365854,7.317073171,0,1.829268293,6.707317073,6.707317073,6.097560976,4.87804878,3.658536585
LIBERTY ELEMENTARY,PUBLIC,156,98.07692308,1.923076923,0,0,1.923076923,0,0,0,0
WRIGHTWOOD ELEMENTARY,PUBLIC,33,87.87878788,3.03030303,0,9.090909091,12.12121212,12.12121212,12.12121212,12.12121212,9.090909091
CANYON CREST ELEMENTARY,PUBLIC,80,100,0,0,0,0,0,0,0,0
REACH ACADEMY,PUBLIC,81,95.0617284,3.703703704,0,1.234567901,3.703703704,3.703703704,3.703703704,2.469135802,3.703703704
JOHN F. KENNEDY ELEMENTARY,PUBLIC,80,97.5,1.25,0,1.25,1.25,1.25,1.25,2.5,1.25
TRUCKEE ELEMENTARY,PUBLIC,116,97.4137931,0.862068966,0,1.724137931,1.724137931,1.724137931,2.586206897,1.724137931,1.724137931
LAS LOMAS ELEMENTARY,PUBLIC,166,98.19277108,0.602409639,0,1.204819277,1.807228916,1.204819277,1.807228916,1.204819277,1.204819277
ARROW MONTESSORI SCHOOL OF SAN DIMAS,PRIVATE,12,91.66666667,0,0,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333
ROOSEVELT ELEMENTARY,PUBLIC,48,100,0,0,0,0,0,0,0,0
CHRIST CATHEDRAL ACADEMY,PRIVATE,19,100,0,0,0,0,0,0,0,0
GEORGE DE LA TORRE JR. ELEMENTARY,PUBLIC,130,53.07692308,46.92307692,0,0,43.84615385,37.69230769,32.30769231,32.30769231,31.53846154
HERK BOURIS ELEMENTARY,PUBLIC,157,93.63057325,0.636942675,0,5.732484076,5.732484076,6.369426752,5.732484076,5.732484076,5.732484076
LUTHER BURBANK ELEMENTARY,PUBLIC,139,94.24460432,2.877697842,0.71942446,2.158273381,5.755395683,4.316546763,3.597122302,3.597122302,2.877697842
WALNUT GROVE ELEMENTARY,PUBLIC,111,99.0990991,0,0.900900901,0,0.900900901,0.900900901,0.900900901,0.900900901,0.900900901
OLINDA ELEMENTARY,PUBLIC,70,94.28571429,1.428571429,0,4.285714286,4.285714286,4.285714286,4.285714286,5.714285714,4.285714286
OASIS ELEMENTARY,PUBLIC,99,83.83838384,14.14141414,0,2.02020202,14.14141414,14.14141414,14.14141414,8.080808081,8.080808081
JOHN R. PETERSON ELEMENTARY,PUBLIC,111,71.17117117,24.32432432,0,4.504504505,27.02702703,17.11711712,23.42342342,18.91891892,13.51351351
RADCLIFF ELEMENTARY,PUBLIC,90,98.88888889,0,1.111111111,0,1.111111111,1.111111111,1.111111111,1.111111111,1.111111111
LINCOLN ELEMENTARY,PUBLIC,64,93.75,6.25,0,0,3.125,1.5625,4.6875,0,0
PARK AVENUE ELEMENTARY,PUBLIC,98,76.53061224,23.46938776,0,0,17.34693878,16.32653061,3.06122449,2.040816327,2.040816327
DRY CREEK ELEMENTARY,PUBLIC,113,96.46017699,0.884955752,0,2.654867257,3.539823009,3.539823009,3.539823009,2.654867257,2.654867257
GUADALUPE ELEMENTARY,PUBLIC,79,91.13924051,8.860759494,0,0,7.594936709,8.860759494,6.329113924,6.329113924,6.329113924
QUAIL RUN ELEMENTARY,PUBLIC,131,97.70992366,0,0,2.290076336,2.290076336,2.290076336,2.290076336,2.290076336,2.290076336
CORONA CREEK ELEMENTARY,PUBLIC,63,85.71428571,14.28571429,0,0,4.761904762,7.936507937,3.174603175,1.587301587,7.936507937
GERMAN INT'L SCHOOL OF SILICON VALLEY,PRIVATE,62,85.48387097,0,0,14.51612903,14.51612903,14.51612903,14.51612903,14.51612903,14.51612903
CALIFORNIA ELEMENTARY,PUBLIC,65,96.92307692,3.076923077,0,0,0,1.538461538,1.538461538,0,0
WEST HOLLYWOOD ELEMENTARY,PUBLIC,92,91.30434783,2.173913043,0,6.52173913,8.695652174,8.695652174,7.608695652,7.608695652,6.52173913
KINGSLEY ELEMENTARY,PUBLIC,126,89.68253968,10.31746032,0,0,5.555555556,3.174603175,7.936507937,0.793650794,0.793650794
PIRU ELEMENTARY,PUBLIC,71,100,0,0,0,0,0,0,0,0
WOODCREST ELEMENTARY,PUBLIC,93,88.17204301,11.82795699,0,0,5.376344086,4.301075269,7.52688172,3.225806452,0
OUR LADY OF THE ROSARY SCHOOL,PRIVATE,27,100,0,0,0,0,0,0,0,0
LUIGI APREA ELEMENTARY,PUBLIC,113,97.34513274,0,0.884955752,1.769911504,2.654867257,2.654867257,2.654867257,2.654867257,2.654867257
COLONY OAK ELEMENTARY,PUBLIC,49,91.83673469,0,0,8.163265306,8.163265306,8.163265306,8.163265306,8.163265306,8.163265306
BONITA ELEMENTARY,PUBLIC,29,79.31034483,13.79310345,0,6.896551724,20.68965517,20.68965517,20.68965517,6.896551724,6.896551724
HOWARD TANNER,PUBLIC,85,85.88235294,12.94117647,0,1.176470588,10.58823529,7.058823529,5.882352941,1.176470588,5.882352941
TWO RIVERS ELEMENTARY,PUBLIC,84,80.95238095,8.333333333,2.380952381,8.333333333,17.85714286,16.66666667,19.04761905,10.71428571,10.71428571
JOSHUA CIRCLE ELEMENTARY,PUBLIC,124,98.38709677,0.806451613,0,0.806451613,1.612903226,0.806451613,1.612903226,0.806451613,0.806451613
BAGBY ELEMENTARY,PUBLIC,117,92.30769231,2.564102564,1.709401709,3.418803419,7.692307692,6.837606838,6.837606838,5.982905983,5.128205128
NATOMAS PARK ELEMENTARY,PUBLIC,180,72.22222222,24.44444444,0,3.333333333,20.55555556,21.11111111,23.33333333,11.11111111,10
WALNUT ELEMENTARY,PUBLIC,108,97.22222222,1.851851852,0,0.925925926,2.777777778,2.777777778,2.777777778,2.777777778,1.851851852
JOHN ADAMS ELEMENTARY,PUBLIC,113,92.03539823,6.194690265,0,1.769911504,5.309734513,5.309734513,3.539823009,2.654867257,2.654867257
MESA ELEMENTARY,PUBLIC,94,85.10638298,8.510638298,2.127659574,4.255319149,6.382978723,11.70212766,11.70212766,6.382978723,6.382978723
BETHEL CHRISTIAN SCHOOL,PRIVATE,43,37.20930233,9.302325581,0,53.48837209,62.79069767,62.79069767,62.79069767,55.81395349,58.13953488
MILLBROOK ELEMENTARY,PUBLIC,95,97.89473684,1.052631579,0,1.052631579,2.105263158,1.052631579,1.052631579,1.052631579,1.052631579
ALEXANDER ROSE ELEMENTARY,PUBLIC,59,72.88135593,27.11864407,0,0,22.03389831,22.03389831,22.03389831,13.55932203,13.55932203
VILLAGE ELEMENTARY CHARTER,PUBLIC,60,91.66666667,0,0,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333
ANNA A. BORBA FUNDAMENTAL ELEMENTARY,PUBLIC,113,100,0,0,0,0,0,0,0,0
CURTIS SCHOOL,PRIVATE,67,100,0,0,0,0,0,0,0,0
NOBLE AVENUE ELEMENTARY,PUBLIC,163,98.77300613,0,0.613496933,0.613496933,1.226993865,1.226993865,1.226993865,1.226993865,1.226993865
CHRISTINE SIPHERD ELEMENTARY,PUBLIC,76,89.47368421,6.578947368,0,3.947368421,9.210526316,9.210526316,9.210526316,3.947368421,3.947368421
BRANDON ELEMENTARY,PUBLIC,75,89.33333333,0,0,10.66666667,10.66666667,10.66666667,10.66666667,10.66666667,10.66666667
EAGLE CANYON ELEMENTARY,PUBLIC,61,100,0,0,0,0,0,0,0,0
H. A. HYDE ELEMENTARY,PUBLIC,95,91.57894737,4.210526316,0,4.210526316,7.368421053,8.421052632,8.421052632,4.210526316,8.421052632
RIVER BLUFF ELEMENTARY,PUBLIC,132,93.93939394,3.03030303,0,3.03030303,3.787878788,4.545454545,5.303030303,3.787878788,3.787878788
CRESTMORE ELEMENTARY,PUBLIC,92,98.91304348,0,1.086956522,0,1.086956522,1.086956522,1.086956522,1.086956522,1.086956522
POMO,PUBLIC,105,87.61904762,11.42857143,0,0.952380952,11.42857143,9.523809524,10.47619048,3.80952381,4.761904762
LONGFELLOW ELEMENTARY,PUBLIC,97,94.84536082,4.12371134,0,1.030927835,5.154639175,5.154639175,3.092783505,2.06185567,2.06185567
BRYSON AVENUE ELEMENTARY,PUBLIC,157,93.63057325,5.095541401,0.636942675,0.636942675,3.821656051,4.458598726,3.821656051,3.184713376,3.184713376
FAIRMONT ELEMENTARY,PUBLIC,192,88.54166667,3.125,0,8.333333333,9.895833333,10.41666667,9.895833333,9.895833333,8.854166667
CYPRESS ELEMENTARY,PUBLIC,86,96.51162791,2.325581395,0,1.162790698,2.325581395,2.325581395,3.488372093,1.162790698,1.162790698
ROBERT HEIDEMAN ELEMENTARY,PUBLIC,131,90.83969466,9.160305344,0,0,6.870229008,6.106870229,8.396946565,0,0
HOLMES ELEMENTARY,PUBLIC,93,92.47311828,7.52688172,0,0,4.301075269,5.376344086,6.451612903,2.150537634,2.150537634
CHRIST LUTHERAN CHURCH AND SCHOOL,PRIVATE,21,52.38095238,47.61904762,0,0,0,19.04761905,47.61904762,9.523809524,0
PAUBA VALLEY ELEMENTARY,PUBLIC,126,88.88888889,3.174603175,0,7.936507937,10.31746032,9.523809524,9.523809524,8.73015873,7.936507937
LAKEVIEW ELEMENTARY,PUBLIC,84,96.42857143,1.19047619,0,2.380952381,2.380952381,2.380952381,3.571428571,2.380952381,2.380952381
ROBERT F. KENNEDY ELEMENTARY,PUBLIC,74,91.89189189,8.108108108,0,0,8.108108108,8.108108108,8.108108108,0,8.108108108
WILLIAM GREEN ELEMENTARY,PUBLIC,147,91.83673469,7.482993197,0,0.680272109,4.081632653,4.761904762,6.12244898,1.360544218,0.680272109
URBAN MONTESSORI CHARTER,PUBLIC,52,50,46.15384615,0,3.846153846,42.30769231,44.23076923,40.38461538,36.53846154,25
COUNTRYSIDE MONTESSORI CENTER,PRIVATE,10,100,0,0,0,0,0,0,0,0
CELERITY SIRIUS CHARTER,PUBLIC,95,95.78947368,4.210526316,0,0,3.157894737,1.052631579,1.052631579,2.105263158,0
WESTLAKE ELEMENTARY,PUBLIC,89,82.02247191,13.48314607,0,4.494382022,12.35955056,11.23595506,13.48314607,5.617977528,4.494382022
GALLATIN ELEMENTARY,PUBLIC,90,97.77777778,2.222222222,0,0,2.222222222,2.222222222,1.111111111,0,0
WOODBURY ELEMENTARY,PUBLIC,178,80.8988764,16.85393258,2.247191011,0,14.04494382,10.6741573,14.04494382,5.617977528,3.370786517
MARIN ELEMENTARY,PUBLIC,91,74.72527473,23.07692308,0,2.197802198,20.87912088,14.28571429,19.78021978,9.89010989,9.89010989
PAUL ECKE-CENTRAL ELEMENTARY,PUBLIC,87,79.31034483,4.597701149,1.149425287,14.94252874,17.24137931,18.3908046,19.54022989,17.24137931,17.24137931
ST. MARY,PRIVATE,20,100,0,0,0,0,0,0,0,0
LINDA VISTA ELEMENTARY,PUBLIC,53,94.33962264,0,0,5.660377358,5.660377358,5.660377358,5.660377358,5.660377358,5.660377358
MILES AVENUE ELEMENTARY,PUBLIC,172,50.58139535,49.41860465,0,0,42.44186047,43.02325581,45.93023256,40.11627907,38.95348837
RILEY ELEMENTARY,PUBLIC,59,98.30508475,1.694915254,0,0,0,0,1.694915254,0,0
WILDWOOD SCHOOL,PRIVATE,45,66.66666667,0,2.222222222,31.11111111,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333
WILHELMINA HENRY ELEMENTARY,PUBLIC,100,94,6,0,0,6,6,3,2,0